[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 59/5000 [09:19<13:03:17,  9.51s/it]  1%|          | 60/5000 [09:29<13:00:18,  9.48s/it]                                                    {'loss': 2.0211, 'learning_rate': 4.999949650182267e-06, 'epoch': 0.02}
  1%|          | 60/5000 [09:29<13:00:18,  9.48s/it]  1%|          | 61/5000 [09:38<13:01:51,  9.50s/it]                                                    {'loss': 1.9886, 'learning_rate': 4.999939076763487e-06, 'epoch': 0.02}
  1%|          | 61/5000 [09:38<13:01:51,  9.50s/it]  1%|          | 62/5000 [09:48<13:01:13,  9.49s/it]                                                    {'loss': 1.8523, 'learning_rate': 4.999927496369547e-06, 'epoch': 0.02}
  1%|          | 62/5000 [09:48<13:01:13,  9.49s/it]  1%|▏         | 63/5000 [09:57<12:59:35,  9.47s/it]                                                    {'loss': 1.735, 'learning_rate': 4.99991490900511e-06, 'epoch': 0.03}
  1%|▏         | 63/5000 [09:57<12:59:35,  9.47s/it]  1%|▏         | 64/5000 [10:07<12:58:11,  9.46s/it]                                                    {'loss': 1.9609, 'learning_rate': 4.999901314675246e-06, 'epoch': 0.03}
  1%|▏         | 64/5000 [10:07<12:58:11,  9.46s/it]  1%|▏         | 65/5000 [10:16<12:56:13,  9.44s/it]                                                    {'loss': 1.8006, 'learning_rate': 4.999886713385432e-06, 'epoch': 0.03}
  1%|▏         | 65/5000 [10:16<12:56:13,  9.44s/it]  1%|▏         | 66/5000 [10:25<12:56:11,  9.44s/it]                                                    {'loss': 1.8464, 'learning_rate': 4.999871105141549e-06, 'epoch': 0.03}
  1%|▏         | 66/5000 [10:25<12:56:11,  9.44s/it]  1%|▏         | 67/5000 [10:35<12:56:12,  9.44s/it]                                                    {'loss': 1.8122, 'learning_rate': 4.9998544899498845e-06, 'epoch': 0.03}
  1%|▏         | 67/5000 [10:35<12:56:12,  9.44s/it]  1%|▏         | 68/5000 [10:44<12:57:36,  9.46s/it]                                                    {'loss': 1.7681, 'learning_rate': 4.999836867817129e-06, 'epoch': 0.03}
  1%|▏         | 68/5000 [10:44<12:57:36,  9.46s/it]  1%|▏         | 69/5000 [10:54<12:59:14,  9.48s/it]                                                    {'loss': 1.8241, 'learning_rate': 4.9998182387503825e-06, 'epoch': 0.03}
  1%|▏         | 69/5000 [10:54<12:59:14,  9.48s/it]  1%|▏         | 70/5000 [11:03<12:57:13,  9.46s/it]                                                    {'loss': 1.9692, 'learning_rate': 4.999798602757149e-06, 'epoch': 0.03}
  1%|▏         | 70/5000 [11:03<12:57:13,  9.46s/it]  1%|▏         | 71/5000 [11:13<12:55:27,  9.44s/it]                                                    {'loss': 1.9952, 'learning_rate': 4.9997779598453365e-06, 'epoch': 0.03}
  1%|▏         | 71/5000 [11:13<12:55:27,  9.44s/it]  1%|▏         | 72/5000 [11:22<12:54:49,  9.43s/it]                                                    {'loss': 2.0136, 'learning_rate': 4.999756310023261e-06, 'epoch': 0.03}
  1%|▏         | 72/5000 [11:22<12:54:49,  9.43s/it]  1%|▏         | 73/5000 [11:31<12:51:54,  9.40s/it]                                                    {'loss': 1.7142, 'learning_rate': 4.999733653299643e-06, 'epoch': 0.03}
  1%|▏         | 73/5000 [11:31<12:51:54,  9.40s/it]  1%|▏         | 74/5000 [11:41<12:52:13,  9.41s/it]                                                    {'loss': 1.7297, 'learning_rate': 4.9997099896836076e-06, 'epoch': 0.03}
  1%|▏         | 74/5000 [11:41<12:52:13,  9.41s/it]  2%|▏         | 75/5000 [11:50<12:54:19,  9.43s/it]                                                    {'loss': 1.7244, 'learning_rate': 4.999685319184688e-06, 'epoch': 0.03}
  2%|▏         | 75/5000 [11:50<12:54:19,  9.43s/it]  2%|▏         | 76/5000 [12:00<12:56:56,  9.47s/it]                                                    {'loss': 1.844, 'learning_rate': 4.999659641812821e-06, 'epoch': 0.03}
  2%|▏         | 76/5000 [12:00<12:56:56,  9.47s/it]  2%|▏         | 77/5000 [12:09<12:52:10,  9.41s/it]                                                    {'loss': 1.854, 'learning_rate': 4.9996329575783486e-06, 'epoch': 0.03}
  2%|▏         | 77/5000 [12:09<12:52:10,  9.41s/it]  2%|▏         | 78/5000 [12:18<12:50:09,  9.39s/it]                                                    {'loss': 1.7082, 'learning_rate': 4.99960526649202e-06, 'epoch': 0.03}
  2%|▏         | 78/5000 [12:18<12:50:09,  9.39s/it]  2%|▏         | 79/5000 [12:28<12:53:49,  9.44s/it]                                                    {'loss': 1.9263, 'learning_rate': 4.999576568564989e-06, 'epoch': 0.03}
  2%|▏         | 79/5000 [12:28<12:53:49,  9.44s/it]  2%|▏         | 80/5000 [12:37<12:53:21,  9.43s/it]                                                    {'loss': 1.649, 'learning_rate': 4.999546863808815e-06, 'epoch': 0.03}
  2%|▏         | 80/5000 [12:37<12:53:21,  9.43s/it]  2%|▏         | 81/5000 [12:47<12:54:46,  9.45s/it]                                                    {'loss': 1.9461, 'learning_rate': 4.999516152235463e-06, 'epoch': 0.03}
  2%|▏         | 81/5000 [12:47<12:54:46,  9.45s/it]  2%|▏         | 82/5000 [12:56<12:55:24,  9.46s/it]                                                    {'loss': 1.652, 'learning_rate': 4.999484433857305e-06, 'epoch': 0.03}
  2%|▏         | 82/5000 [12:56<12:55:24,  9.46s/it]  2%|▏         | 83/5000 [13:06<12:56:23,  9.47s/it]                                                    {'loss': 1.7666, 'learning_rate': 4.999451708687114e-06, 'epoch': 0.03}
  2%|▏         | 83/5000 [13:06<12:56:23,  9.47s/it]  2%|▏         | 84/5000 [13:15<12:55:54,  9.47s/it]                                                    {'loss': 1.6785, 'learning_rate': 4.999417976738075e-06, 'epoch': 0.03}
  2%|▏         | 84/5000 [13:15<12:55:54,  9.47s/it]  2%|▏         | 85/5000 [13:25<12:55:50,  9.47s/it]                                                    {'loss': 1.7389, 'learning_rate': 4.999383238023773e-06, 'epoch': 0.03}
  2%|▏         | 85/5000 [13:25<12:55:50,  9.47s/it]  2%|▏         | 86/5000 [13:34<12:55:21,  9.47s/it]                                                    {'loss': 1.7728, 'learning_rate': 4.999347492558203e-06, 'epoch': 0.03}
  2%|▏         | 86/5000 [13:34<12:55:21,  9.47s/it]  2%|▏         | 87/5000 [13:44<12:54:20,  9.46s/it]                                                    {'loss': 1.8607, 'learning_rate': 4.999310740355761e-06, 'epoch': 0.03}
  2%|▏         | 87/5000 [13:44<12:54:20,  9.46s/it]  2%|▏         | 88/5000 [13:53<12:54:18,  9.46s/it]                                                    {'loss': 1.7062, 'learning_rate': 4.9992729814312514e-06, 'epoch': 0.04}
  2%|▏         | 88/5000 [13:53<12:54:18,  9.46s/it]  2%|▏         | 89/5000 [14:03<12:55:26,  9.47s/it]                                                    {'loss': 1.538, 'learning_rate': 4.999234215799884e-06, 'epoch': 0.04}
  2%|▏         | 89/5000 [14:03<12:55:26,  9.47s/it]  2%|▏         | 90/5000 [14:12<12:58:46,  9.52s/it]                                                    {'loss': 1.9016, 'learning_rate': 4.999194443477273e-06, 'epoch': 0.04}
  2%|▏         | 90/5000 [14:12<12:58:46,  9.52s/it]  2%|▏         | 91/5000 [14:22<12:57:05,  9.50s/it]                                                    {'loss': 1.6893, 'learning_rate': 4.99915366447944e-06, 'epoch': 0.04}
  2%|▏         | 91/5000 [14:22<12:57:05,  9.50s/it]  2%|▏         | 92/5000 [14:31<12:54:11,  9.46s/it]                                                    {'loss': 1.5986, 'learning_rate': 4.999111878822809e-06, 'epoch': 0.04}
  2%|▏         | 92/5000 [14:31<12:54:11,  9.46s/it]  2%|▏         | 93/5000 [14:41<12:57:06,  9.50s/it]                                                    {'loss': 1.8128, 'learning_rate': 4.999069086524212e-06, 'epoch': 0.04}
  2%|▏         | 93/5000 [14:41<12:57:06,  9.50s/it]  2%|▏         | 94/5000 [14:50<12:59:27,  9.53s/it]                                                    {'loss': 1.8131, 'learning_rate': 4.999025287600886e-06, 'epoch': 0.04}
  2%|▏         | 94/5000 [14:50<12:59:27,  9.53s/it]  2%|▏         | 95/5000 [15:00<12:57:07,  9.51s/it]                                                    {'loss': 1.6818, 'learning_rate': 4.998980482070473e-06, 'epoch': 0.04}
  2%|▏         | 95/5000 [15:00<12:57:07,  9.51s/it]  2%|▏         | 96/5000 [15:09<12:55:33,  9.49s/it]                                                    {'loss': 1.5719, 'learning_rate': 4.9989346699510215e-06, 'epoch': 0.04}
  2%|▏         | 96/5000 [15:09<12:55:33,  9.49s/it]  2%|▏         | 97/5000 [15:19<12:54:12,  9.47s/it]                                                    {'loss': 1.7307, 'learning_rate': 4.9988878512609825e-06, 'epoch': 0.04}
  2%|▏         | 97/5000 [15:19<12:54:12,  9.47s/it]  2%|▏         | 98/5000 [15:28<12:55:12,  9.49s/it]                                                    {'loss': 1.783, 'learning_rate': 4.998840026019217e-06, 'epoch': 0.04}
  2%|▏         | 98/5000 [15:28<12:55:12,  9.49s/it]  2%|▏         | 99/5000 [15:38<12:50:58,  9.44s/it]                                                    {'loss': 1.6912, 'learning_rate': 4.998791194244988e-06, 'epoch': 0.04}
  2%|▏         | 99/5000 [15:38<12:50:58,  9.44s/it]  2%|▏         | 100/5000 [15:47<12:54:50,  9.49s/it]                                                     {'loss': 1.6792, 'learning_rate': 4.998741355957963e-06, 'epoch': 0.04}
  2%|▏         | 100/5000 [15:47<12:54:50,  9.49s/it]  2%|▏         | 101/5000 [15:57<12:52:54,  9.47s/it]                                                     {'loss': 1.8113, 'learning_rate': 4.99869051117822e-06, 'epoch': 0.04}
  2%|▏         | 101/5000 [15:57<12:52:54,  9.47s/it]  2%|▏         | 102/5000 [16:06<12:54:39,  9.49s/it]                                                     {'loss': 1.7935, 'learning_rate': 4.998638659926238e-06, 'epoch': 0.04}
  2%|▏         | 102/5000 [16:06<12:54:39,  9.49s/it]  2%|▏         | 103/5000 [16:15<12:52:15,  9.46s/it]                                                     {'loss': 1.7961, 'learning_rate': 4.998585802222902e-06, 'epoch': 0.04}
  2%|▏         | 103/5000 [16:15<12:52:15,  9.46s/it]  2%|▏         | 104/5000 [16:25<12:54:49,  9.50s/it]                                                     {'loss': 1.694, 'learning_rate': 4.9985319380895035e-06, 'epoch': 0.04}
  2%|▏         | 104/5000 [16:25<12:54:49,  9.50s/it]  2%|▏         | 105/5000 [16:35<12:55:25,  9.50s/it]                                                     {'loss': 1.7508, 'learning_rate': 4.99847706754774e-06, 'epoch': 0.04}
  2%|▏         | 105/5000 [16:35<12:55:25,  9.50s/it]  2%|▏         | 106/5000 [16:44<12:53:44,  9.49s/it]                                                     {'loss': 1.5858, 'learning_rate': 4.998421190619712e-06, 'epoch': 0.04}
  2%|▏         | 106/5000 [16:44<12:53:44,  9.49s/it]  2%|▏         | 107/5000 [16:54<12:53:16,  9.48s/it]                                                     {'loss': 1.7574, 'learning_rate': 4.998364307327927e-06, 'epoch': 0.04}
  2%|▏         | 107/5000 [16:54<12:53:16,  9.48s/it]  2%|▏         | 108/5000 [17:03<12:53:53,  9.49s/it]                                                     {'loss': 1.5311, 'learning_rate': 4.998306417695298e-06, 'epoch': 0.04}
  2%|▏         | 108/5000 [17:03<12:53:53,  9.49s/it]  2%|▏         | 109/5000 [17:12<12:52:35,  9.48s/it]                                                     {'loss': 1.5315, 'learning_rate': 4.998247521745142e-06, 'epoch': 0.04}
  2%|▏         | 109/5000 [17:12<12:52:35,  9.48s/it]  2%|▏         | 110/5000 [17:22<12:54:35,  9.50s/it]                                                     {'loss': 1.6535, 'learning_rate': 4.998187619501185e-06, 'epoch': 0.04}
  2%|▏         | 110/5000 [17:22<12:54:35,  9.50s/it]  2%|▏         | 111/5000 [17:32<12:54:18,  9.50s/it]                                                     {'loss': 1.6683, 'learning_rate': 4.998126710987552e-06, 'epoch': 0.04}
  2%|▏         | 111/5000 [17:32<12:54:18,  9.50s/it]  2%|▏         | 112/5000 [17:41<12:51:02,  9.46s/it]                                                     {'loss': 1.5739, 'learning_rate': 4.998064796228779e-06, 'epoch': 0.04}
  2%|▏         | 112/5000 [17:41<12:51:02,  9.46s/it]  2%|▏         | 113/5000 [17:50<12:51:38,  9.47s/it]                                                     {'loss': 1.863, 'learning_rate': 4.998001875249804e-06, 'epoch': 0.05}
  2%|▏         | 113/5000 [17:50<12:51:38,  9.47s/it]  2%|▏         | 114/5000 [18:00<12:50:54,  9.47s/it]                                                     {'loss': 1.7358, 'learning_rate': 4.997937948075973e-06, 'epoch': 0.05}
  2%|▏         | 114/5000 [18:00<12:50:54,  9.47s/it]  2%|▏         | 115/5000 [18:09<12:47:42,  9.43s/it]                                                     {'loss': 1.7654, 'learning_rate': 4.997873014733036e-06, 'epoch': 0.05}
  2%|▏         | 115/5000 [18:09<12:47:42,  9.43s/it]  2%|▏         | 116/5000 [18:19<12:47:07,  9.42s/it]                                                     {'loss': 1.7141, 'learning_rate': 4.997807075247147e-06, 'epoch': 0.05}
  2%|▏         | 116/5000 [18:19<12:47:07,  9.42s/it]  2%|▏         | 117/5000 [18:28<12:49:49,  9.46s/it]                                                     {'loss': 1.6285, 'learning_rate': 4.9977401296448655e-06, 'epoch': 0.05}
  2%|▏         | 117/5000 [18:28<12:49:49,  9.46s/it]  2%|▏         | 118/5000 [18:38<12:50:23,  9.47s/it]                                                     {'loss': 1.8009, 'learning_rate': 4.99767217795316e-06, 'epoch': 0.05}
  2%|▏         | 118/5000 [18:38<12:50:23,  9.47s/it]  2%|▏         | 119/5000 [18:47<12:50:43,  9.47s/it]                                                     {'loss': 1.8395, 'learning_rate': 4.997603220199399e-06, 'epoch': 0.05}
  2%|▏         | 119/5000 [18:47<12:50:43,  9.47s/it]  2%|▏         | 120/5000 [18:57<12:49:15,  9.46s/it]                                                     {'loss': 1.5596, 'learning_rate': 4.99753325641136e-06, 'epoch': 0.05}
  2%|▏         | 120/5000 [18:57<12:49:15,  9.46s/it]  2%|▏         | 121/5000 [19:06<12:49:40,  9.47s/it]                                                     {'loss': 1.645, 'learning_rate': 4.997462286617224e-06, 'epoch': 0.05}
  2%|▏         | 121/5000 [19:06<12:49:40,  9.47s/it]  2%|▏         | 122/5000 [19:16<12:52:49,  9.51s/it]                                                     {'loss': 1.6499, 'learning_rate': 4.997390310845578e-06, 'epoch': 0.05}
  2%|▏         | 122/5000 [19:16<12:52:49,  9.51s/it]  2%|▏         | 123/5000 [19:25<12:51:12,  9.49s/it]                                                     {'loss': 1.4992, 'learning_rate': 4.997317329125413e-06, 'epoch': 0.05}
  2%|▏         | 123/5000 [19:25<12:51:12,  9.49s/it]  2%|▏         | 124/5000 [19:34<12:46:27,  9.43s/it]                                                     {'loss': 1.6884, 'learning_rate': 4.997243341486126e-06, 'epoch': 0.05}
