[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 58/2250 [09:47<6:14:13, 10.24s/it]  3%|▎         | 59/2250 [09:57<6:15:38, 10.29s/it]                                                   {'loss': 1.9324, 'learning_rate': 4.996776846536894e-06, 'epoch': 0.05}
  3%|▎         | 59/2250 [09:57<6:15:38, 10.29s/it]  3%|▎         | 60/2250 [10:07<6:14:01, 10.25s/it]                                                   {'loss': 1.9031, 'learning_rate': 4.996595336673431e-06, 'epoch': 0.05}
  3%|▎         | 60/2250 [10:07<6:14:01, 10.25s/it]  3%|▎         | 61/2250 [10:17<6:13:29, 10.24s/it]                                                   {'loss': 1.9268, 'learning_rate': 4.996408858514746e-06, 'epoch': 0.05}
  3%|▎         | 61/2250 [10:17<6:13:29, 10.24s/it]  3%|▎         | 62/2250 [10:28<6:12:22, 10.21s/it]                                                   {'loss': 1.8292, 'learning_rate': 4.996217412431935e-06, 'epoch': 0.06}
  3%|▎         | 62/2250 [10:28<6:12:22, 10.21s/it]  3%|▎         | 63/2250 [10:38<6:11:20, 10.19s/it]                                                   {'loss': 1.881, 'learning_rate': 4.996020998805982e-06, 'epoch': 0.06}
  3%|▎         | 63/2250 [10:38<6:11:20, 10.19s/it]  3%|▎         | 64/2250 [10:48<6:12:35, 10.23s/it]                                                   {'loss': 2.0299, 'learning_rate': 4.995819618027754e-06, 'epoch': 0.06}
  3%|▎         | 64/2250 [10:48<6:12:35, 10.23s/it]  3%|▎         | 65/2250 [10:58<6:14:09, 10.27s/it]                                                   {'loss': 2.0278, 'learning_rate': 4.9956132704980055e-06, 'epoch': 0.06}
  3%|▎         | 65/2250 [10:58<6:14:09, 10.27s/it]  3%|▎         | 66/2250 [11:08<6:11:20, 10.20s/it]                                                   {'loss': 2.0922, 'learning_rate': 4.995401956627375e-06, 'epoch': 0.06}
  3%|▎         | 66/2250 [11:08<6:11:20, 10.20s/it]  3%|▎         | 67/2250 [11:19<6:11:23, 10.21s/it]                                                   {'loss': 1.9645, 'learning_rate': 4.995185676836382e-06, 'epoch': 0.06}
  3%|▎         | 67/2250 [11:19<6:11:23, 10.21s/it]  3%|▎         | 68/2250 [11:29<6:09:22, 10.16s/it]                                                   {'loss': 1.9954, 'learning_rate': 4.994964431555429e-06, 'epoch': 0.06}
  3%|▎         | 68/2250 [11:29<6:09:22, 10.16s/it]  3%|▎         | 69/2250 [11:39<6:09:22, 10.16s/it]                                                   {'loss': 2.0015, 'learning_rate': 4.994738221224801e-06, 'epoch': 0.06}
  3%|▎         | 69/2250 [11:39<6:09:22, 10.16s/it]  3%|▎         | 70/2250 [11:49<6:08:40, 10.15s/it]                                                   {'loss': 1.9053, 'learning_rate': 4.994507046294662e-06, 'epoch': 0.06}
  3%|▎         | 70/2250 [11:49<6:08:40, 10.15s/it]  3%|▎         | 71/2250 [11:59<6:09:11, 10.17s/it]                                                   {'loss': 1.932, 'learning_rate': 4.9942709072250586e-06, 'epoch': 0.06}
  3%|▎         | 71/2250 [11:59<6:09:11, 10.17s/it]  3%|▎         | 72/2250 [12:09<6:10:02, 10.19s/it]                                                   {'loss': 1.8515, 'learning_rate': 4.994029804485912e-06, 'epoch': 0.06}
  3%|▎         | 72/2250 [12:09<6:10:02, 10.19s/it]  3%|▎         | 73/2250 [12:20<6:09:33, 10.19s/it]                                                   {'loss': 1.8984, 'learning_rate': 4.9937837385570246e-06, 'epoch': 0.06}
  3%|▎         | 73/2250 [12:20<6:09:33, 10.19s/it]  3%|▎         | 74/2250 [12:30<6:08:46, 10.17s/it]                                                   {'loss': 1.8736, 'learning_rate': 4.993532709928075e-06, 'epoch': 0.07}
  3%|▎         | 74/2250 [12:30<6:08:46, 10.17s/it]  3%|▎         | 75/2250 [12:40<6:11:08, 10.24s/it]                                                   {'loss': 1.9087, 'learning_rate': 4.993276719098617e-06, 'epoch': 0.07}
  3%|▎         | 75/2250 [12:40<6:11:08, 10.24s/it]  3%|▎         | 76/2250 [12:50<6:10:17, 10.22s/it]                                                   {'loss': 1.961, 'learning_rate': 4.993015766578077e-06, 'epoch': 0.07}
  3%|▎         | 76/2250 [12:50<6:10:17, 10.22s/it]  3%|▎         | 77/2250 [13:01<6:09:55, 10.21s/it]                                                   {'loss': 2.0379, 'learning_rate': 4.992749852885762e-06, 'epoch': 0.07}
  3%|▎         | 77/2250 [13:01<6:09:55, 10.21s/it]  3%|▎         | 78/2250 [13:11<6:09:00, 10.19s/it]                                                   {'loss': 2.0992, 'learning_rate': 4.992478978550846e-06, 'epoch': 0.07}
  3%|▎         | 78/2250 [13:11<6:09:00, 10.19s/it]  4%|▎         | 79/2250 [13:21<6:07:14, 10.15s/it]                                                   {'loss': 1.9075, 'learning_rate': 4.992203144112376e-06, 'epoch': 0.07}
  4%|▎         | 79/2250 [13:21<6:07:14, 10.15s/it]  4%|▎         | 80/2250 [13:31<6:07:19, 10.16s/it]                                                   {'loss': 1.9495, 'learning_rate': 4.99192235011927e-06, 'epoch': 0.07}
  4%|▎         | 80/2250 [13:31<6:07:19, 10.16s/it]  4%|▎         | 81/2250 [13:41<6:08:38, 10.20s/it]                                                   {'loss': 1.9739, 'learning_rate': 4.991636597130318e-06, 'epoch': 0.07}
  4%|▎         | 81/2250 [13:41<6:08:38, 10.20s/it]  4%|▎         | 82/2250 [13:51<6:08:06, 10.19s/it]                                                   {'loss': 1.8245, 'learning_rate': 4.991345885714175e-06, 'epoch': 0.07}
  4%|▎         | 82/2250 [13:51<6:08:06, 10.19s/it]  4%|▎         | 83/2250 [14:01<6:05:39, 10.12s/it]                                                   {'loss': 1.8833, 'learning_rate': 4.991050216449365e-06, 'epoch': 0.07}
  4%|▎         | 83/2250 [14:01<6:05:39, 10.12s/it]  4%|▎         | 84/2250 [14:12<6:07:35, 10.18s/it]                                                   {'loss': 1.9192, 'learning_rate': 4.990749589924278e-06, 'epoch': 0.07}
  4%|▎         | 84/2250 [14:12<6:07:35, 10.18s/it]  4%|▍         | 85/2250 [14:22<6:06:39, 10.16s/it]                                                   {'loss': 1.7887, 'learning_rate': 4.9904440067371705e-06, 'epoch': 0.08}
  4%|▍         | 85/2250 [14:22<6:06:39, 10.16s/it]  4%|▍         | 86/2250 [14:32<6:04:24, 10.10s/it]                                                   {'loss': 1.947, 'learning_rate': 4.99013346749616e-06, 'epoch': 0.08}
  4%|▍         | 86/2250 [14:32<6:04:24, 10.10s/it]  4%|▍         | 87/2250 [14:42<6:08:10, 10.21s/it]                                                   {'loss': 2.0126, 'learning_rate': 4.9898179728192296e-06, 'epoch': 0.08}
  4%|▍         | 87/2250 [14:42<6:08:10, 10.21s/it]  4%|▍         | 88/2250 [14:53<6:12:26, 10.34s/it]                                                   {'loss': 1.9674, 'learning_rate': 4.989497523334222e-06, 'epoch': 0.08}
  4%|▍         | 88/2250 [14:53<6:12:26, 10.34s/it]  4%|▍         | 89/2250 [15:03<6:07:39, 10.21s/it]                                                   {'loss': 1.8161, 'learning_rate': 4.989172119678841e-06, 'epoch': 0.08}
  4%|▍         | 89/2250 [15:03<6:07:39, 10.21s/it]  4%|▍         | 90/2250 [15:13<6:07:28, 10.21s/it]                                                   {'loss': 1.9335, 'learning_rate': 4.988841762500649e-06, 'epoch': 0.08}
  4%|▍         | 90/2250 [15:13<6:07:28, 10.21s/it]  4%|▍         | 91/2250 [15:23<6:08:26, 10.24s/it]                                                   {'loss': 1.8182, 'learning_rate': 4.9885064524570665e-06, 'epoch': 0.08}
  4%|▍         | 91/2250 [15:23<6:08:26, 10.24s/it]  4%|▍         | 92/2250 [15:33<6:04:51, 10.14s/it]                                                   {'loss': 1.9303, 'learning_rate': 4.988166190215369e-06, 'epoch': 0.08}
  4%|▍         | 92/2250 [15:33<6:04:51, 10.14s/it]  4%|▍         | 93/2250 [15:43<6:05:11, 10.16s/it]                                                   {'loss': 1.9382, 'learning_rate': 4.987820976452689e-06, 'epoch': 0.08}
  4%|▍         | 93/2250 [15:43<6:05:11, 10.16s/it]  4%|▍         | 94/2250 [15:53<6:03:10, 10.11s/it]                                                   {'loss': 1.8114, 'learning_rate': 4.987470811856011e-06, 'epoch': 0.08}
  4%|▍         | 94/2250 [15:53<6:03:10, 10.11s/it]  4%|▍         | 95/2250 [16:04<6:03:06, 10.11s/it]                                                   {'loss': 1.8244, 'learning_rate': 4.987115697122172e-06, 'epoch': 0.08}
  4%|▍         | 95/2250 [16:04<6:03:06, 10.11s/it]  4%|▍         | 96/2250 [16:13<6:01:10, 10.06s/it]                                                   {'loss': 1.8878, 'learning_rate': 4.986755632957862e-06, 'epoch': 0.09}
  4%|▍         | 96/2250 [16:13<6:01:10, 10.06s/it]  4%|▍         | 97/2250 [16:24<6:03:18, 10.12s/it]                                                   {'loss': 1.8761, 'learning_rate': 4.986390620079617e-06, 'epoch': 0.09}
  4%|▍         | 97/2250 [16:24<6:03:18, 10.12s/it]  4%|▍         | 98/2250 [16:34<6:03:44, 10.14s/it]                                                   {'loss': 1.7755, 'learning_rate': 4.986020659213824e-06, 'epoch': 0.09}
  4%|▍         | 98/2250 [16:34<6:03:44, 10.14s/it]  4%|▍         | 99/2250 [16:44<6:03:14, 10.13s/it]                                                   {'loss': 1.9014, 'learning_rate': 4.985645751096716e-06, 'epoch': 0.09}
  4%|▍         | 99/2250 [16:44<6:03:14, 10.13s/it]  4%|▍         | 100/2250 [16:54<6:02:42, 10.12s/it]                                                    {'loss': 1.9496, 'learning_rate': 4.985265896474369e-06, 'epoch': 0.09}
  4%|▍         | 100/2250 [16:54<6:02:42, 10.12s/it]  4%|▍         | 101/2250 [17:05<6:05:41, 10.21s/it]                                                    {'loss': 1.8647, 'learning_rate': 4.9848810961027065e-06, 'epoch': 0.09}
  4%|▍         | 101/2250 [17:05<6:05:41, 10.21s/it]  5%|▍         | 102/2250 [17:15<6:03:49, 10.16s/it]                                                    {'loss': 1.7981, 'learning_rate': 4.98449135074749e-06, 'epoch': 0.09}
  5%|▍         | 102/2250 [17:15<6:03:49, 10.16s/it]  5%|▍         | 103/2250 [17:25<6:05:55, 10.23s/it]                                                    {'loss': 1.9529, 'learning_rate': 4.984096661184325e-06, 'epoch': 0.09}
  5%|▍         | 103/2250 [17:25<6:05:55, 10.23s/it]  5%|▍         | 104/2250 [17:35<6:05:04, 10.21s/it]                                                    {'loss': 1.7543, 'learning_rate': 4.9836970281986555e-06, 'epoch': 0.09}
  5%|▍         | 104/2250 [17:35<6:05:04, 10.21s/it]  5%|▍         | 105/2250 [17:45<6:06:14, 10.24s/it]                                                    {'loss': 1.7186, 'learning_rate': 4.983292452585761e-06, 'epoch': 0.09}
  5%|▍         | 105/2250 [17:45<6:06:14, 10.24s/it]  5%|▍         | 106/2250 [17:56<6:07:10, 10.28s/it]                                                    {'loss': 1.9387, 'learning_rate': 4.98288293515076e-06, 'epoch': 0.09}
  5%|▍         | 106/2250 [17:56<6:07:10, 10.28s/it]  5%|▍         | 107/2250 [18:06<6:07:01, 10.28s/it]                                                    {'loss': 1.8172, 'learning_rate': 4.982468476708602e-06, 'epoch': 0.1}
  5%|▍         | 107/2250 [18:06<6:07:01, 10.28s/it]  5%|▍         | 108/2250 [18:16<6:05:17, 10.23s/it]                                                    {'loss': 1.699, 'learning_rate': 4.982049078084072e-06, 'epoch': 0.1}
  5%|▍         | 108/2250 [18:16<6:05:17, 10.23s/it]  5%|▍         | 109/2250 [18:27<6:06:23, 10.27s/it]                                                    {'loss': 1.686, 'learning_rate': 4.981624740111785e-06, 'epoch': 0.1}
  5%|▍         | 109/2250 [18:27<6:06:23, 10.27s/it]  5%|▍         | 110/2250 [18:37<6:05:54, 10.26s/it]                                                    {'loss': 1.8346, 'learning_rate': 4.9811954636361844e-06, 'epoch': 0.1}
  5%|▍         | 110/2250 [18:37<6:05:54, 10.26s/it]  5%|▍         | 111/2250 [18:47<6:04:00, 10.21s/it]                                                    {'loss': 1.8775, 'learning_rate': 4.9807612495115445e-06, 'epoch': 0.1}
  5%|▍         | 111/2250 [18:47<6:04:00, 10.21s/it]  5%|▍         | 112/2250 [18:57<6:03:59, 10.21s/it]                                                    {'loss': 1.6444, 'learning_rate': 4.980322098601963e-06, 'epoch': 0.1}
  5%|▍         | 112/2250 [18:57<6:03:59, 10.21s/it]  5%|▌         | 113/2250 [19:07<6:05:37, 10.27s/it]                                                    {'loss': 1.8363, 'learning_rate': 4.979878011781362e-06, 'epoch': 0.1}
  5%|▌         | 113/2250 [19:07<6:05:37, 10.27s/it]  5%|▌         | 114/2250 [19:18<6:03:05, 10.20s/it]                                                    {'loss': 1.6093, 'learning_rate': 4.979428989933487e-06, 'epoch': 0.1}
  5%|▌         | 114/2250 [19:18<6:03:05, 10.20s/it]  5%|▌         | 115/2250 [19:28<6:03:10, 10.21s/it]                                                    {'loss': 1.7686, 'learning_rate': 4.978975033951905e-06, 'epoch': 0.1}
  5%|▌         | 115/2250 [19:28<6:03:10, 10.21s/it]  5%|▌         | 116/2250 [19:38<6:03:30, 10.22s/it]                                                    {'loss': 1.9437, 'learning_rate': 4.97851614474e-06, 'epoch': 0.1}
  5%|▌         | 116/2250 [19:38<6:03:30, 10.22s/it]  5%|▌         | 117/2250 [19:48<6:02:29, 10.20s/it]                                                    {'loss': 1.8362, 'learning_rate': 4.978052323210975e-06, 'epoch': 0.1}
  5%|▌         | 117/2250 [19:48<6:02:29, 10.20s/it]  5%|▌         | 118/2250 [19:58<6:03:23, 10.23s/it]                                                    {'loss': 1.8709, 'learning_rate': 4.977583570287848e-06, 'epoch': 0.1}
  5%|▌         | 118/2250 [19:58<6:03:23, 10.23s/it]  5%|▌         | 119/2250 [20:09<6:05:04, 10.28s/it]                                                    {'loss': 1.6955, 'learning_rate': 4.97710988690345e-06, 'epoch': 0.11}
  5%|▌         | 119/2250 [20:09<6:05:04, 10.28s/it]  5%|▌         | 120/2250 [20:19<6:04:20, 10.26s/it]                                                    {'loss': 1.7752, 'learning_rate': 4.9766312740004266e-06, 'epoch': 0.11}
  5%|▌         | 120/2250 [20:19<6:04:20, 10.26s/it]  5%|▌         | 121/2250 [20:29<6:03:55, 10.26s/it]                                                    {'loss': 1.8337, 'learning_rate': 4.976147732531228e-06, 'epoch': 0.11}
  5%|▌         | 121/2250 [20:29<6:03:55, 10.26s/it]  5%|▌         | 122/2250 [20:39<6:02:32, 10.22s/it]                                                    {'loss': 1.872, 'learning_rate': 4.975659263458117e-06, 'epoch': 0.11}
  5%|▌         | 122/2250 [20:39<6:02:32, 10.22s/it]  5%|▌         | 123/2250 [20:50<6:04:10, 10.27s/it]                                                    {'loss': 1.7945, 'learning_rate': 4.97516586775316e-06, 'epoch': 0.11}
