[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 256/9750 [43:05<27:14:12, 10.33s/it]  3%|▎         | 257/9750 [43:16<27:25:02, 10.40s/it]                                                     {'loss': 1.818, 'learning_rate': 4.996652871024241e-06, 'epoch': 0.05}
  3%|▎         | 257/9750 [43:16<27:25:02, 10.40s/it]  3%|▎         | 258/9750 [43:26<26:57:44, 10.23s/it]                                                     {'loss': 1.632, 'learning_rate': 4.996610645921741e-06, 'epoch': 0.05}
  3%|▎         | 258/9750 [43:26<26:57:44, 10.23s/it]  3%|▎         | 259/9750 [43:36<27:14:46, 10.33s/it]                                                     {'loss': 1.6507, 'learning_rate': 4.996568156325176e-06, 'epoch': 0.05}
  3%|▎         | 259/9750 [43:36<27:14:46, 10.33s/it]  3%|▎         | 260/9750 [43:46<26:54:44, 10.21s/it]                                                     {'loss': 1.6482, 'learning_rate': 4.9965254022390445e-06, 'epoch': 0.05}
  3%|▎         | 260/9750 [43:46<26:54:44, 10.21s/it]  3%|▎         | 261/9750 [43:56<26:37:24, 10.10s/it]                                                     {'loss': 1.8061, 'learning_rate': 4.996482383667879e-06, 'epoch': 0.05}
  3%|▎         | 261/9750 [43:56<26:37:24, 10.10s/it]  3%|▎         | 262/9750 [44:06<26:19:28,  9.99s/it]                                                     {'loss': 1.8319, 'learning_rate': 4.996439100616235e-06, 'epoch': 0.05}
  3%|▎         | 262/9750 [44:06<26:19:28,  9.99s/it]  3%|▎         | 263/9750 [44:15<26:09:06,  9.92s/it]                                                     {'loss': 1.7192, 'learning_rate': 4.996395553088699e-06, 'epoch': 0.05}
  3%|▎         | 263/9750 [44:15<26:09:06,  9.92s/it]  3%|▎         | 264/9750 [44:26<26:23:29, 10.02s/it]                                                     {'loss': 1.7407, 'learning_rate': 4.996351741089884e-06, 'epoch': 0.05}
  3%|▎         | 264/9750 [44:26<26:23:29, 10.02s/it]  3%|▎         | 265/9750 [44:36<26:26:32, 10.04s/it]                                                     {'loss': 1.7236, 'learning_rate': 4.996307664624432e-06, 'epoch': 0.05}
  3%|▎         | 265/9750 [44:36<26:26:32, 10.04s/it]  3%|▎         | 266/9750 [44:45<25:59:22,  9.87s/it]                                                     {'loss': 1.7648, 'learning_rate': 4.9962633236970115e-06, 'epoch': 0.05}
  3%|▎         | 266/9750 [44:45<25:59:22,  9.87s/it]  3%|▎         | 267/9750 [44:55<26:13:10,  9.95s/it]                                                     {'loss': 1.6733, 'learning_rate': 4.9962187183123214e-06, 'epoch': 0.05}
  3%|▎         | 267/9750 [44:55<26:13:10,  9.95s/it]  3%|▎         | 268/9750 [45:05<26:16:52,  9.98s/it]                                                     {'loss': 1.6974, 'learning_rate': 4.996173848475085e-06, 'epoch': 0.05}
  3%|▎         | 268/9750 [45:05<26:16:52,  9.98s/it]  3%|▎         | 269/9750 [45:17<27:13:26, 10.34s/it]                                                     {'loss': 1.8027, 'learning_rate': 4.996128714190058e-06, 'epoch': 0.06}
  3%|▎         | 269/9750 [45:17<27:13:26, 10.34s/it]  3%|▎         | 270/9750 [45:27<27:21:26, 10.39s/it]                                                     {'loss': 1.6387, 'learning_rate': 4.996083315462023e-06, 'epoch': 0.06}
  3%|▎         | 270/9750 [45:27<27:21:26, 10.39s/it]  3%|▎         | 271/9750 [45:37<26:57:46, 10.24s/it]                                                     {'loss': 1.6028, 'learning_rate': 4.996037652295786e-06, 'epoch': 0.06}
  3%|▎         | 271/9750 [45:37<26:57:46, 10.24s/it]  3%|▎         | 272/9750 [45:47<26:38:14, 10.12s/it]                                                     {'loss': 1.6987, 'learning_rate': 4.995991724696187e-06, 'epoch': 0.06}
  3%|▎         | 272/9750 [45:47<26:38:14, 10.12s/it]  3%|▎         | 273/9750 [45:57<26:39:45, 10.13s/it]                                                     {'loss': 1.8008, 'learning_rate': 4.995945532668091e-06, 'epoch': 0.06}
  3%|▎         | 273/9750 [45:57<26:39:45, 10.13s/it]  3%|▎         | 274/9750 [46:08<27:07:53, 10.31s/it]                                                     {'loss': 1.6273, 'learning_rate': 4.995899076216392e-06, 'epoch': 0.06}
  3%|▎         | 274/9750 [46:08<27:07:53, 10.31s/it]  3%|▎         | 275/9750 [46:18<27:21:23, 10.39s/it]                                                     {'loss': 1.621, 'learning_rate': 4.995852355346011e-06, 'epoch': 0.06}
  3%|▎         | 275/9750 [46:18<27:21:23, 10.39s/it]  3%|▎         | 276/9750 [46:28<27:01:22, 10.27s/it]                                                     {'loss': 1.5627, 'learning_rate': 4.995805370061899e-06, 'epoch': 0.06}
  3%|▎         | 276/9750 [46:28<27:01:22, 10.27s/it]  3%|▎         | 277/9750 [46:38<26:42:58, 10.15s/it]                                                     {'loss': 1.5181, 'learning_rate': 4.995758120369033e-06, 'epoch': 0.06}
  3%|▎         | 277/9750 [46:38<26:42:58, 10.15s/it]  3%|▎         | 278/9750 [46:48<26:52:25, 10.21s/it]                                                     {'loss': 1.6452, 'learning_rate': 4.9957106062724185e-06, 'epoch': 0.06}
  3%|▎         | 278/9750 [46:48<26:52:25, 10.21s/it]  3%|▎         | 279/9750 [46:59<26:50:47, 10.20s/it]                                                     {'loss': 1.72, 'learning_rate': 4.995662827777088e-06, 'epoch': 0.06}
  3%|▎         | 279/9750 [46:59<26:50:47, 10.20s/it]  3%|▎         | 280/9750 [47:09<26:42:46, 10.15s/it]                                                     {'loss': 1.9466, 'learning_rate': 4.995614784888105e-06, 'epoch': 0.06}
  3%|▎         | 280/9750 [47:09<26:42:46, 10.15s/it]  3%|▎         | 281/9750 [47:19<26:44:51, 10.17s/it]                                                     {'loss': 1.6414, 'learning_rate': 4.995566477610559e-06, 'epoch': 0.06}
  3%|▎         | 281/9750 [47:19<26:44:51, 10.17s/it]  3%|▎         | 282/9750 [47:29<26:32:54, 10.09s/it]                                                     {'loss': 1.6496, 'learning_rate': 4.995517905949567e-06, 'epoch': 0.06}
  3%|▎         | 282/9750 [47:29<26:32:54, 10.09s/it]  3%|▎         | 283/9750 [47:39<26:36:59, 10.12s/it]                                                     {'loss': 1.721, 'learning_rate': 4.995469069910275e-06, 'epoch': 0.06}
  3%|▎         | 283/9750 [47:39<26:36:59, 10.12s/it]  3%|▎         | 284/9750 [47:49<26:28:37, 10.07s/it]                                                     {'loss': 1.6893, 'learning_rate': 4.9954199694978576e-06, 'epoch': 0.06}
  3%|▎         | 284/9750 [47:49<26:28:37, 10.07s/it]  3%|▎         | 285/9750 [47:59<26:27:34, 10.06s/it]                                                     {'loss': 1.594, 'learning_rate': 4.995370604717516e-06, 'epoch': 0.06}
  3%|▎         | 285/9750 [47:59<26:27:34, 10.06s/it]  3%|▎         | 286/9750 [48:09<26:24:59, 10.05s/it]                                                     {'loss': 1.6673, 'learning_rate': 4.995320975574479e-06, 'epoch': 0.06}
  3%|▎         | 286/9750 [48:09<26:24:59, 10.05s/it]  3%|▎         | 287/9750 [48:19<26:39:02, 10.14s/it]                                                     {'loss': 1.6691, 'learning_rate': 4.995271082074005e-06, 'epoch': 0.06}
  3%|▎         | 287/9750 [48:19<26:39:02, 10.14s/it]  3%|▎         | 288/9750 [48:29<26:19:50, 10.02s/it]                                                     {'loss': 1.7537, 'learning_rate': 4.99522092422138e-06, 'epoch': 0.06}
  3%|▎         | 288/9750 [48:29<26:19:50, 10.02s/it]  3%|▎         | 289/9750 [48:39<26:19:09, 10.01s/it]                                                     {'loss': 1.8651, 'learning_rate': 4.995170502021918e-06, 'epoch': 0.06}
  3%|▎         | 289/9750 [48:39<26:19:09, 10.01s/it]  3%|▎         | 290/9750 [48:50<26:40:13, 10.15s/it]                                                     {'loss': 1.7694, 'learning_rate': 4.995119815480961e-06, 'epoch': 0.06}
  3%|▎         | 290/9750 [48:50<26:40:13, 10.15s/it]  3%|▎         | 291/9750 [49:00<26:43:27, 10.17s/it]                                                     {'loss': 1.5958, 'learning_rate': 4.995068864603878e-06, 'epoch': 0.06}
  3%|▎         | 291/9750 [49:00<26:43:27, 10.17s/it]  3%|▎         | 292/9750 [49:10<26:40:35, 10.15s/it]                                                     {'loss': 1.6375, 'learning_rate': 4.995017649396067e-06, 'epoch': 0.06}
  3%|▎         | 292/9750 [49:10<26:40:35, 10.15s/it]  3%|▎         | 293/9750 [49:20<26:32:38, 10.10s/it]                                                     {'loss': 1.7209, 'learning_rate': 4.994966169862954e-06, 'epoch': 0.06}
  3%|▎         | 293/9750 [49:20<26:32:38, 10.10s/it]  3%|▎         | 294/9750 [49:30<26:21:44, 10.04s/it]                                                     {'loss': 1.7585, 'learning_rate': 4.994914426009992e-06, 'epoch': 0.06}
  3%|▎         | 294/9750 [49:30<26:21:44, 10.04s/it]  3%|▎         | 295/9750 [49:40<26:10:48,  9.97s/it]                                                     {'loss': 1.6036, 'learning_rate': 4.9948624178426645e-06, 'epoch': 0.06}
  3%|▎         | 295/9750 [49:40<26:10:48,  9.97s/it]  3%|▎         | 296/9750 [49:50<26:24:26, 10.06s/it]                                                     {'loss': 1.7068, 'learning_rate': 4.9948101453664805e-06, 'epoch': 0.06}
  3%|▎         | 296/9750 [49:50<26:24:26, 10.06s/it]  3%|▎         | 297/9750 [50:00<26:19:57, 10.03s/it]                                                     {'loss': 1.6188, 'learning_rate': 4.994757608586977e-06, 'epoch': 0.06}
  3%|▎         | 297/9750 [50:00<26:19:57, 10.03s/it]  3%|▎         | 298/9750 [50:09<25:56:21,  9.88s/it]                                                     {'loss': 1.6768, 'learning_rate': 4.994704807509721e-06, 'epoch': 0.06}
  3%|▎         | 298/9750 [50:09<25:56:21,  9.88s/it]  3%|▎         | 299/9750 [50:20<26:50:42, 10.23s/it]                                                     {'loss': 1.7027, 'learning_rate': 4.994651742140305e-06, 'epoch': 0.06}
  3%|▎         | 299/9750 [50:20<26:50:42, 10.23s/it]  3%|▎         | 300/9750 [50:30<26:36:26, 10.14s/it]                                                     {'loss': 1.6505, 'learning_rate': 4.994598412484353e-06, 'epoch': 0.06}
  3%|▎         | 300/9750 [50:30<26:36:26, 10.14s/it]  3%|▎         | 301/9750 [50:40<26:26:59, 10.08s/it]                                                     {'loss': 1.6477, 'learning_rate': 4.994544818547512e-06, 'epoch': 0.06}
  3%|▎         | 301/9750 [50:40<26:26:59, 10.08s/it]  3%|▎         | 302/9750 [50:50<26:27:16, 10.08s/it]                                                     {'loss': 1.6367, 'learning_rate': 4.994490960335462e-06, 'epoch': 0.06}
  3%|▎         | 302/9750 [50:50<26:27:16, 10.08s/it]  3%|▎         | 303/9750 [51:01<26:34:49, 10.13s/it]                                                     {'loss': 1.7353, 'learning_rate': 4.994436837853908e-06, 'epoch': 0.06}
  3%|▎         | 303/9750 [51:01<26:34:49, 10.13s/it]  3%|▎         | 304/9750 [51:11<26:32:16, 10.11s/it]                                                     {'loss': 1.8521, 'learning_rate': 4.994382451108584e-06, 'epoch': 0.06}
  3%|▎         | 304/9750 [51:11<26:32:16, 10.11s/it]  3%|▎         | 305/9750 [51:21<26:34:25, 10.13s/it]                                                     {'loss': 1.6232, 'learning_rate': 4.994327800105251e-06, 'epoch': 0.06}
  3%|▎         | 305/9750 [51:21<26:34:25, 10.13s/it]  3%|▎         | 306/9750 [51:31<26:30:10, 10.10s/it]                                                     {'loss': 1.7635, 'learning_rate': 4.9942728848496995e-06, 'epoch': 0.06}
  3%|▎         | 306/9750 [51:31<26:30:10, 10.10s/it]  3%|▎         | 307/9750 [51:41<26:48:20, 10.22s/it]                                                     {'loss': 1.6679, 'learning_rate': 4.994217705347747e-06, 'epoch': 0.06}
  3%|▎         | 307/9750 [51:41<26:48:20, 10.22s/it]  3%|▎         | 308/9750 [51:52<26:45:34, 10.20s/it]                                                     {'loss': 1.8082, 'learning_rate': 4.99416226160524e-06, 'epoch': 0.06}
  3%|▎         | 308/9750 [51:52<26:45:34, 10.20s/it]  3%|▎         | 309/9750 [52:02<26:39:57, 10.17s/it]                                                     {'loss': 1.7888, 'learning_rate': 4.994106553628052e-06, 'epoch': 0.06}
  3%|▎         | 309/9750 [52:02<26:39:57, 10.17s/it]  3%|▎         | 310/9750 [52:11<26:09:59,  9.98s/it]                                                     {'loss': 1.5004, 'learning_rate': 4.9940505814220845e-06, 'epoch': 0.06}
  3%|▎         | 310/9750 [52:11<26:09:59,  9.98s/it]  3%|▎         | 311/9750 [52:21<26:21:36, 10.05s/it]                                                     {'loss': 1.5552, 'learning_rate': 4.993994344993267e-06, 'epoch': 0.06}
  3%|▎         | 311/9750 [52:21<26:21:36, 10.05s/it]  3%|▎         | 312/9750 [52:32<26:39:22, 10.17s/it]                                                     {'loss': 1.6566, 'learning_rate': 4.993937844347558e-06, 'epoch': 0.06}
  3%|▎         | 312/9750 [52:32<26:39:22, 10.17s/it]  3%|▎         | 313/9750 [52:42<26:32:23, 10.12s/it]                                                     {'loss': 1.5476, 'learning_rate': 4.993881079490942e-06, 'epoch': 0.06}
  3%|▎         | 313/9750 [52:42<26:32:23, 10.12s/it]  3%|▎         | 314/9750 [52:52<26:37:06, 10.16s/it]                                                     {'loss': 1.6747, 'learning_rate': 4.993824050429434e-06, 'epoch': 0.06}
  3%|▎         | 314/9750 [52:52<26:37:06, 10.16s/it]  3%|▎         | 315/9750 [53:02<26:15:31, 10.02s/it]                                                     {'loss': 1.6421, 'learning_rate': 4.993766757169076e-06, 'epoch': 0.06}
  3%|▎         | 315/9750 [53:02<26:15:31, 10.02s/it]  3%|▎         | 316/9750 [53:12<26:08:20,  9.97s/it]                                                     {'loss': 1.7169, 'learning_rate': 4.993709199715936e-06, 'epoch': 0.06}
  3%|▎         | 316/9750 [53:12<26:08:20,  9.97s/it]  3%|▎         | 317/9750 [53:22<26:33:15, 10.13s/it]                                                     {'loss': 1.5378, 'learning_rate': 4.993651378076113e-06, 'epoch': 0.07}
  3%|▎         | 317/9750 [53:22<26:33:15, 10.13s/it]  3%|▎         | 318/9750 [53:32<26:35:07, 10.15s/it]                                                     {'loss': 1.6334, 'learning_rate': 4.993593292255733e-06, 'epoch': 0.07}
  3%|▎         | 318/9750 [53:32<26:35:07, 10.15s/it]  3%|▎         | 319/9750 [53:42<26:32:31, 10.13s/it]                                                     {'loss': 1.6015, 'learning_rate': 4.993534942260949e-06, 'epoch': 0.07}
  3%|▎         | 319/9750 [53:42<26:32:31, 10.13s/it]  3%|▎         | 320/9750 [53:53<26:38:12, 10.17s/it]                                                     {'loss': 1.812, 'learning_rate': 4.993476328097943e-06, 'epoch': 0.07}
  3%|▎         | 320/9750 [53:53<26:38:12, 10.17s/it]  3%|▎         | 321/9750 [54:03<26:45:26, 10.22s/it]                                                     {'loss': 1.7626, 'learning_rate': 4.993417449772924e-06, 'epoch': 0.07}
