[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 58/2250 [11:14<7:02:32, 11.57s/it]  3%|▎         | 59/2250 [11:26<7:04:20, 11.62s/it]                                                   {'loss': 1.839, 'learning_rate': 4.996776846536894e-06, 'epoch': 0.05}
  3%|▎         | 59/2250 [11:26<7:04:20, 11.62s/it]  3%|▎         | 60/2250 [11:37<7:01:55, 11.56s/it]                                                   {'loss': 1.7495, 'learning_rate': 4.996595336673431e-06, 'epoch': 0.05}
  3%|▎         | 60/2250 [11:37<7:01:55, 11.56s/it]  3%|▎         | 61/2250 [11:49<7:00:37, 11.53s/it]                                                   {'loss': 1.7467, 'learning_rate': 4.996408858514746e-06, 'epoch': 0.05}
  3%|▎         | 61/2250 [11:49<7:00:37, 11.53s/it]  3%|▎         | 62/2250 [12:00<6:59:44, 11.51s/it]                                                   {'loss': 1.7828, 'learning_rate': 4.996217412431935e-06, 'epoch': 0.06}
  3%|▎         | 62/2250 [12:00<6:59:44, 11.51s/it]  3%|▎         | 63/2250 [12:12<7:04:00, 11.63s/it]                                                   {'loss': 1.7207, 'learning_rate': 4.996020998805982e-06, 'epoch': 0.06}
  3%|▎         | 63/2250 [12:12<7:04:00, 11.63s/it]  3%|▎         | 64/2250 [12:24<7:09:53, 11.80s/it]                                                   {'loss': 1.8087, 'learning_rate': 4.995819618027754e-06, 'epoch': 0.06}
  3%|▎         | 64/2250 [12:24<7:09:53, 11.80s/it]  3%|▎         | 65/2250 [12:36<7:05:36, 11.69s/it]                                                   {'loss': 1.732, 'learning_rate': 4.9956132704980055e-06, 'epoch': 0.06}
  3%|▎         | 65/2250 [12:36<7:05:36, 11.69s/it]  3%|▎         | 66/2250 [12:47<7:03:30, 11.63s/it]                                                   {'loss': 1.7122, 'learning_rate': 4.995401956627375e-06, 'epoch': 0.06}
  3%|▎         | 66/2250 [12:47<7:03:30, 11.63s/it]  3%|▎         | 67/2250 [12:59<7:01:27, 11.58s/it]                                                   {'loss': 1.7961, 'learning_rate': 4.995185676836382e-06, 'epoch': 0.06}
  3%|▎         | 67/2250 [12:59<7:01:27, 11.58s/it]  3%|▎         | 68/2250 [13:10<6:57:27, 11.48s/it]                                                   {'loss': 1.7504, 'learning_rate': 4.994964431555429e-06, 'epoch': 0.06}
  3%|▎         | 68/2250 [13:10<6:57:27, 11.48s/it]  3%|▎         | 69/2250 [13:21<6:54:56, 11.42s/it]                                                   {'loss': 1.8663, 'learning_rate': 4.994738221224801e-06, 'epoch': 0.06}
  3%|▎         | 69/2250 [13:21<6:54:56, 11.42s/it]  3%|▎         | 70/2250 [13:32<6:50:40, 11.30s/it]                                                   {'loss': 1.6106, 'learning_rate': 4.994507046294662e-06, 'epoch': 0.06}
  3%|▎         | 70/2250 [13:32<6:50:40, 11.30s/it]  3%|▎         | 71/2250 [13:44<6:53:55, 11.40s/it]                                                   {'loss': 1.686, 'learning_rate': 4.9942709072250586e-06, 'epoch': 0.06}
  3%|▎         | 71/2250 [13:44<6:53:55, 11.40s/it]  3%|▎         | 72/2250 [13:56<6:59:36, 11.56s/it]                                                   {'loss': 1.7181, 'learning_rate': 4.994029804485912e-06, 'epoch': 0.06}
  3%|▎         | 72/2250 [13:56<6:59:36, 11.56s/it]  3%|▎         | 73/2250 [14:07<6:56:44, 11.49s/it]                                                   {'loss': 1.5953, 'learning_rate': 4.9937837385570246e-06, 'epoch': 0.06}
  3%|▎         | 73/2250 [14:07<6:56:44, 11.49s/it]  3%|▎         | 74/2250 [14:18<6:53:18, 11.40s/it]                                                   {'loss': 1.8002, 'learning_rate': 4.993532709928075e-06, 'epoch': 0.07}
  3%|▎         | 74/2250 [14:18<6:53:18, 11.40s/it]  3%|▎         | 75/2250 [14:30<6:56:58, 11.50s/it]                                                   {'loss': 1.7526, 'learning_rate': 4.993276719098617e-06, 'epoch': 0.07}
  3%|▎         | 75/2250 [14:30<6:56:58, 11.50s/it]  3%|▎         | 76/2250 [14:42<6:56:08, 11.49s/it]                                                   {'loss': 1.7551, 'learning_rate': 4.993015766578077e-06, 'epoch': 0.07}
  3%|▎         | 76/2250 [14:42<6:56:08, 11.49s/it]  3%|▎         | 77/2250 [14:53<6:55:34, 11.47s/it]                                                   {'loss': 1.8495, 'learning_rate': 4.992749852885762e-06, 'epoch': 0.07}
  3%|▎         | 77/2250 [14:53<6:55:34, 11.47s/it]  3%|▎         | 78/2250 [15:04<6:51:49, 11.38s/it]                                                   {'loss': 1.7239, 'learning_rate': 4.992478978550846e-06, 'epoch': 0.07}
  3%|▎         | 78/2250 [15:04<6:51:49, 11.38s/it]  4%|▎         | 79/2250 [15:16<6:55:46, 11.49s/it]                                                   {'loss': 1.8605, 'learning_rate': 4.992203144112376e-06, 'epoch': 0.07}
  4%|▎         | 79/2250 [15:16<6:55:46, 11.49s/it]  4%|▎         | 80/2250 [15:27<6:53:07, 11.42s/it]                                                   {'loss': 1.7763, 'learning_rate': 4.99192235011927e-06, 'epoch': 0.07}
  4%|▎         | 80/2250 [15:27<6:53:07, 11.42s/it]  4%|▎         | 81/2250 [15:39<6:54:22, 11.46s/it]                                                   {'loss': 1.6916, 'learning_rate': 4.991636597130318e-06, 'epoch': 0.07}
  4%|▎         | 81/2250 [15:39<6:54:22, 11.46s/it]  4%|▎         | 82/2250 [15:50<6:53:00, 11.43s/it]                                                   {'loss': 1.8413, 'learning_rate': 4.991345885714175e-06, 'epoch': 0.07}
  4%|▎         | 82/2250 [15:50<6:53:00, 11.43s/it]  4%|▎         | 83/2250 [16:01<6:46:33, 11.26s/it]                                                   {'loss': 1.7905, 'learning_rate': 4.991050216449365e-06, 'epoch': 0.07}
  4%|▎         | 83/2250 [16:01<6:46:33, 11.26s/it]  4%|▎         | 84/2250 [16:13<6:49:38, 11.35s/it]                                                   {'loss': 1.6955, 'learning_rate': 4.990749589924278e-06, 'epoch': 0.07}
  4%|▎         | 84/2250 [16:13<6:49:38, 11.35s/it]  4%|▍         | 85/2250 [16:24<6:49:28, 11.35s/it]                                                   {'loss': 1.7628, 'learning_rate': 4.9904440067371705e-06, 'epoch': 0.08}
  4%|▍         | 85/2250 [16:24<6:49:28, 11.35s/it]  4%|▍         | 86/2250 [16:36<6:52:29, 11.44s/it]                                                   {'loss': 1.7574, 'learning_rate': 4.99013346749616e-06, 'epoch': 0.08}
  4%|▍         | 86/2250 [16:36<6:52:29, 11.44s/it]  4%|▍         | 87/2250 [16:47<6:55:37, 11.53s/it]                                                   {'loss': 1.7494, 'learning_rate': 4.9898179728192296e-06, 'epoch': 0.08}
  4%|▍         | 87/2250 [16:47<6:55:37, 11.53s/it]  4%|▍         | 88/2250 [16:59<6:53:38, 11.48s/it]                                                   {'loss': 1.7046, 'learning_rate': 4.989497523334222e-06, 'epoch': 0.08}
  4%|▍         | 88/2250 [16:59<6:53:38, 11.48s/it]  4%|▍         | 89/2250 [17:10<6:56:09, 11.55s/it]                                                   {'loss': 1.6963, 'learning_rate': 4.989172119678841e-06, 'epoch': 0.08}
  4%|▍         | 89/2250 [17:10<6:56:09, 11.55s/it]  4%|▍         | 90/2250 [17:23<7:02:10, 11.73s/it]                                                   {'loss': 1.7177, 'learning_rate': 4.988841762500649e-06, 'epoch': 0.08}
  4%|▍         | 90/2250 [17:23<7:02:10, 11.73s/it]  4%|▍         | 91/2250 [17:34<6:57:49, 11.61s/it]                                                   {'loss': 1.7335, 'learning_rate': 4.9885064524570665e-06, 'epoch': 0.08}
  4%|▍         | 91/2250 [17:34<6:57:49, 11.61s/it]  4%|▍         | 92/2250 [17:45<6:53:15, 11.49s/it]                                                   {'loss': 1.7067, 'learning_rate': 4.988166190215369e-06, 'epoch': 0.08}
  4%|▍         | 92/2250 [17:45<6:53:15, 11.49s/it]  4%|▍         | 93/2250 [17:57<6:57:30, 11.61s/it]                                                   {'loss': 1.8576, 'learning_rate': 4.987820976452689e-06, 'epoch': 0.08}
  4%|▍         | 93/2250 [17:57<6:57:30, 11.61s/it]  4%|▍         | 94/2250 [18:08<6:50:36, 11.43s/it]                                                   {'loss': 1.802, 'learning_rate': 4.987470811856011e-06, 'epoch': 0.08}
  4%|▍         | 94/2250 [18:08<6:50:36, 11.43s/it]  4%|▍         | 95/2250 [18:20<6:53:14, 11.51s/it]                                                   {'loss': 1.7275, 'learning_rate': 4.987115697122172e-06, 'epoch': 0.08}
  4%|▍         | 95/2250 [18:20<6:53:14, 11.51s/it]  4%|▍         | 96/2250 [18:31<6:49:24, 11.40s/it]                                                   {'loss': 1.6595, 'learning_rate': 4.986755632957862e-06, 'epoch': 0.09}
  4%|▍         | 96/2250 [18:31<6:49:24, 11.40s/it]  4%|▍         | 97/2250 [18:42<6:47:59, 11.37s/it]                                                   {'loss': 1.6934, 'learning_rate': 4.986390620079617e-06, 'epoch': 0.09}
  4%|▍         | 97/2250 [18:42<6:47:59, 11.37s/it]  4%|▍         | 98/2250 [18:53<6:45:21, 11.30s/it]                                                   {'loss': 1.4452, 'learning_rate': 4.986020659213824e-06, 'epoch': 0.09}
  4%|▍         | 98/2250 [18:53<6:45:21, 11.30s/it]  4%|▍         | 99/2250 [19:05<6:45:40, 11.32s/it]                                                   {'loss': 1.7929, 'learning_rate': 4.985645751096716e-06, 'epoch': 0.09}
  4%|▍         | 99/2250 [19:05<6:45:40, 11.32s/it]  4%|▍         | 100/2250 [19:16<6:48:16, 11.39s/it]                                                    {'loss': 1.804, 'learning_rate': 4.985265896474369e-06, 'epoch': 0.09}
  4%|▍         | 100/2250 [19:16<6:48:16, 11.39s/it]  4%|▍         | 101/2250 [19:28<6:50:17, 11.46s/it]                                                    {'loss': 1.6642, 'learning_rate': 4.9848810961027065e-06, 'epoch': 0.09}
  4%|▍         | 101/2250 [19:28<6:50:17, 11.46s/it]  5%|▍         | 102/2250 [19:40<6:53:22, 11.55s/it]                                                    {'loss': 1.7021, 'learning_rate': 4.98449135074749e-06, 'epoch': 0.09}
  5%|▍         | 102/2250 [19:40<6:53:22, 11.55s/it]  5%|▍         | 103/2250 [19:51<6:55:19, 11.61s/it]                                                    {'loss': 1.8585, 'learning_rate': 4.984096661184325e-06, 'epoch': 0.09}
  5%|▍         | 103/2250 [19:51<6:55:19, 11.61s/it]  5%|▍         | 104/2250 [20:03<6:54:52, 11.60s/it]                                                    {'loss': 1.589, 'learning_rate': 4.9836970281986555e-06, 'epoch': 0.09}
  5%|▍         | 104/2250 [20:03<6:54:52, 11.60s/it]  5%|▍         | 105/2250 [20:15<6:56:03, 11.64s/it]                                                    {'loss': 1.6075, 'learning_rate': 4.983292452585761e-06, 'epoch': 0.09}
  5%|▍         | 105/2250 [20:15<6:56:03, 11.64s/it]  5%|▍         | 106/2250 [20:26<6:55:02, 11.62s/it]                                                    {'loss': 1.8131, 'learning_rate': 4.98288293515076e-06, 'epoch': 0.09}
  5%|▍         | 106/2250 [20:26<6:55:02, 11.62s/it]  5%|▍         | 107/2250 [20:38<6:57:19, 11.68s/it]                                                    {'loss': 1.6709, 'learning_rate': 4.982468476708602e-06, 'epoch': 0.1}
  5%|▍         | 107/2250 [20:38<6:57:19, 11.68s/it]  5%|▍         | 108/2250 [20:50<6:57:13, 11.69s/it]                                                    {'loss': 1.6444, 'learning_rate': 4.982049078084072e-06, 'epoch': 0.1}
  5%|▍         | 108/2250 [20:50<6:57:13, 11.69s/it]  5%|▍         | 109/2250 [21:01<6:53:19, 11.58s/it]                                                    {'loss': 1.6202, 'learning_rate': 4.981624740111785e-06, 'epoch': 0.1}
  5%|▍         | 109/2250 [21:01<6:53:19, 11.58s/it]  5%|▍         | 110/2250 [21:13<6:53:46, 11.60s/it]                                                    {'loss': 1.6548, 'learning_rate': 4.9811954636361844e-06, 'epoch': 0.1}
  5%|▍         | 110/2250 [21:13<6:53:46, 11.60s/it]  5%|▍         | 111/2250 [21:24<6:45:44, 11.38s/it]                                                    {'loss': 1.819, 'learning_rate': 4.9807612495115445e-06, 'epoch': 0.1}
  5%|▍         | 111/2250 [21:24<6:45:44, 11.38s/it]  5%|▍         | 112/2250 [21:34<6:40:03, 11.23s/it]                                                    {'loss': 1.6978, 'learning_rate': 4.980322098601963e-06, 'epoch': 0.1}
  5%|▍         | 112/2250 [21:34<6:40:03, 11.23s/it]  5%|▌         | 113/2250 [21:46<6:44:12, 11.35s/it]                                                    {'loss': 1.7643, 'learning_rate': 4.979878011781362e-06, 'epoch': 0.1}
  5%|▌         | 113/2250 [21:46<6:44:12, 11.35s/it]  5%|▌         | 114/2250 [21:58<6:46:02, 11.41s/it]                                                    {'loss': 1.6368, 'learning_rate': 4.979428989933487e-06, 'epoch': 0.1}
  5%|▌         | 114/2250 [21:58<6:46:02, 11.41s/it]  5%|▌         | 115/2250 [22:09<6:48:27, 11.48s/it]                                                    {'loss': 1.6541, 'learning_rate': 4.978975033951905e-06, 'epoch': 0.1}
  5%|▌         | 115/2250 [22:09<6:48:27, 11.48s/it]  5%|▌         | 116/2250 [22:21<6:49:20, 11.51s/it]                                                    {'loss': 1.5566, 'learning_rate': 4.97851614474e-06, 'epoch': 0.1}
  5%|▌         | 116/2250 [22:21<6:49:20, 11.51s/it]  5%|▌         | 117/2250 [22:33<6:57:25, 11.74s/it]                                                    {'loss': 1.8128, 'learning_rate': 4.978052323210975e-06, 'epoch': 0.1}
  5%|▌         | 117/2250 [22:33<6:57:25, 11.74s/it]  5%|▌         | 118/2250 [22:45<6:58:13, 11.77s/it]                                                    {'loss': 1.6762, 'learning_rate': 4.977583570287848e-06, 'epoch': 0.1}
  5%|▌         | 118/2250 [22:45<6:58:13, 11.77s/it]  5%|▌         | 119/2250 [22:57<6:57:21, 11.75s/it]                                                    {'loss': 1.6837, 'learning_rate': 4.97710988690345e-06, 'epoch': 0.11}
  5%|▌         | 119/2250 [22:57<6:57:21, 11.75s/it]  5%|▌         | 120/2250 [23:08<6:56:37, 11.74s/it]                                                    {'loss': 1.7392, 'learning_rate': 4.9766312740004266e-06, 'epoch': 0.11}
  5%|▌         | 120/2250 [23:08<6:56:37, 11.74s/it]  5%|▌         | 121/2250 [23:20<6:57:32, 11.77s/it]                                                    {'loss': 1.6697, 'learning_rate': 4.976147732531228e-06, 'epoch': 0.11}
  5%|▌         | 121/2250 [23:20<6:57:32, 11.77s/it]  5%|▌         | 122/2250 [23:32<6:56:44, 11.75s/it]                                                    {'loss': 1.6922, 'learning_rate': 4.975659263458117e-06, 'epoch': 0.11}
  5%|▌         | 122/2250 [23:32<6:56:44, 11.75s/it]  5%|▌         | 123/2250 [23:44<6:54:59, 11.71s/it]                                                    {'loss': 1.8585, 'learning_rate': 4.97516586775316e-06, 'epoch': 0.11}
