[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 59/73125 [15:02<308:32:13, 15.20s/it]  0%|          | 60/73125 [15:17<306:56:10, 15.12s/it]                                                      {'loss': 1.9857, 'learning_rate': 4.098360655737704e-06, 'epoch': 0.01}
  0%|          | 60/73125 [15:17<306:56:10, 15.12s/it]  0%|          | 61/73125 [15:31<303:15:01, 14.94s/it]                                                      {'loss': 2.2388, 'learning_rate': 4.166666666666667e-06, 'epoch': 0.01}
  0%|          | 61/73125 [15:31<303:15:01, 14.94s/it]  0%|          | 62/73125 [15:47<310:11:16, 15.28s/it]                                                      {'loss': 1.9748, 'learning_rate': 4.2349726775956285e-06, 'epoch': 0.01}
  0%|          | 62/73125 [15:47<310:11:16, 15.28s/it]  0%|          | 63/73125 [16:02<309:25:47, 15.25s/it]                                                      {'loss': 1.9863, 'learning_rate': 4.30327868852459e-06, 'epoch': 0.01}
  0%|          | 63/73125 [16:02<309:25:47, 15.25s/it]  0%|          | 64/73125 [16:18<309:58:02, 15.27s/it]                                                      {'loss': 2.1929, 'learning_rate': 4.371584699453552e-06, 'epoch': 0.01}
  0%|          | 64/73125 [16:18<309:58:02, 15.27s/it]  0%|          | 65/73125 [16:32<306:58:26, 15.13s/it]                                                      {'loss': 2.2374, 'learning_rate': 4.439890710382514e-06, 'epoch': 0.01}
  0%|          | 65/73125 [16:32<306:58:26, 15.13s/it]  0%|          | 66/73125 [16:47<304:16:30, 14.99s/it]                                                      {'loss': 2.0714, 'learning_rate': 4.508196721311476e-06, 'epoch': 0.01}
  0%|          | 66/73125 [16:47<304:16:30, 14.99s/it]  0%|          | 67/73125 [17:02<301:47:34, 14.87s/it]                                                      {'loss': 2.0298, 'learning_rate': 4.576502732240437e-06, 'epoch': 0.01}
  0%|          | 67/73125 [17:02<301:47:34, 14.87s/it]  0%|          | 68/73125 [17:17<302:55:04, 14.93s/it]                                                      {'loss': 1.9535, 'learning_rate': 4.6448087431694e-06, 'epoch': 0.01}
  0%|          | 68/73125 [17:17<302:55:04, 14.93s/it]  0%|          | 69/73125 [17:31<299:43:39, 14.77s/it]                                                      {'loss': 2.1952, 'learning_rate': 4.713114754098361e-06, 'epoch': 0.01}
  0%|          | 69/73125 [17:31<299:43:39, 14.77s/it]  0%|          | 70/73125 [17:47<307:12:34, 15.14s/it]                                                      {'loss': 1.9386, 'learning_rate': 4.781420765027322e-06, 'epoch': 0.01}
  0%|          | 70/73125 [17:47<307:12:34, 15.14s/it]  0%|          | 71/73125 [18:02<303:16:27, 14.94s/it]                                                      {'loss': 2.1195, 'learning_rate': 4.849726775956284e-06, 'epoch': 0.01}
  0%|          | 71/73125 [18:02<303:16:27, 14.94s/it]  0%|          | 72/73125 [18:17<305:36:31, 15.06s/it]                                                      {'loss': 1.9899, 'learning_rate': 4.918032786885246e-06, 'epoch': 0.01}
  0%|          | 72/73125 [18:17<305:36:31, 15.06s/it]  0%|          | 73/73125 [18:32<306:42:22, 15.11s/it]                                                      {'loss': 2.0717, 'learning_rate': 4.986338797814208e-06, 'epoch': 0.01}
  0%|          | 73/73125 [18:32<306:42:22, 15.11s/it]  0%|          | 74/73125 [18:47<303:15:49, 14.95s/it]                                                      {'loss': 2.1066, 'learning_rate': 5.0546448087431695e-06, 'epoch': 0.02}
  0%|          | 74/73125 [18:47<303:15:49, 14.95s/it]  0%|          | 75/73125 [19:02<306:29:53, 15.10s/it]                                                      {'loss': 2.0711, 'learning_rate': 5.122950819672131e-06, 'epoch': 0.02}
  0%|          | 75/73125 [19:02<306:29:53, 15.10s/it]  0%|          | 76/73125 [19:17<305:37:37, 15.06s/it]                                                      {'loss': 1.8534, 'learning_rate': 5.191256830601094e-06, 'epoch': 0.02}
  0%|          | 76/73125 [19:17<305:37:37, 15.06s/it]  0%|          | 77/73125 [19:32<304:38:21, 15.01s/it]                                                      {'loss': 2.0263, 'learning_rate': 5.259562841530055e-06, 'epoch': 0.02}
  0%|          | 77/73125 [19:32<304:38:21, 15.01s/it]  0%|          | 78/73125 [19:48<308:24:16, 15.20s/it]                                                      {'loss': 2.0327, 'learning_rate': 5.327868852459016e-06, 'epoch': 0.02}
  0%|          | 78/73125 [19:48<308:24:16, 15.20s/it]  0%|          | 79/73125 [20:03<307:30:42, 15.16s/it]                                                      {'loss': 1.9383, 'learning_rate': 5.3961748633879784e-06, 'epoch': 0.02}
  0%|          | 79/73125 [20:03<307:30:42, 15.16s/it]  0%|          | 80/73125 [20:19<314:11:31, 15.48s/it]                                                      {'loss': 1.9768, 'learning_rate': 5.46448087431694e-06, 'epoch': 0.02}
  0%|          | 80/73125 [20:19<314:11:31, 15.48s/it]  0%|          | 81/73125 [20:34<311:55:57, 15.37s/it]                                                      {'loss': 2.0905, 'learning_rate': 5.532786885245902e-06, 'epoch': 0.02}
  0%|          | 81/73125 [20:34<311:55:57, 15.37s/it]  0%|          | 82/73125 [20:49<309:03:41, 15.23s/it]                                                      {'loss': 1.9911, 'learning_rate': 5.601092896174863e-06, 'epoch': 0.02}
  0%|          | 82/73125 [20:49<309:03:41, 15.23s/it]  0%|          | 83/73125 [21:04<305:29:29, 15.06s/it]                                                      {'loss': 2.0252, 'learning_rate': 5.669398907103826e-06, 'epoch': 0.02}
  0%|          | 83/73125 [21:04<305:29:29, 15.06s/it]  0%|          | 84/73125 [21:19<306:45:46, 15.12s/it]                                                      {'loss': 1.8275, 'learning_rate': 5.737704918032787e-06, 'epoch': 0.02}
  0%|          | 84/73125 [21:19<306:45:46, 15.12s/it]  0%|          | 85/73125 [21:35<310:05:45, 15.28s/it]                                                      {'loss': 2.0319, 'learning_rate': 5.806010928961749e-06, 'epoch': 0.02}
  0%|          | 85/73125 [21:35<310:05:45, 15.28s/it]  0%|          | 86/73125 [21:49<306:03:02, 15.08s/it]                                                      {'loss': 1.8302, 'learning_rate': 5.874316939890711e-06, 'epoch': 0.02}
  0%|          | 86/73125 [21:49<306:03:02, 15.08s/it]  0%|          | 87/73125 [22:04<303:40:13, 14.97s/it]                                                      {'loss': 2.0428, 'learning_rate': 5.942622950819672e-06, 'epoch': 0.02}
  0%|          | 87/73125 [22:04<303:40:13, 14.97s/it]  0%|          | 88/73125 [22:19<302:31:46, 14.91s/it]                                                      {'loss': 1.9823, 'learning_rate': 6.010928961748634e-06, 'epoch': 0.02}
  0%|          | 88/73125 [22:19<302:31:46, 14.91s/it]  0%|          | 89/73125 [22:33<300:12:46, 14.80s/it]                                                      {'loss': 1.854, 'learning_rate': 6.079234972677595e-06, 'epoch': 0.02}
  0%|          | 89/73125 [22:33<300:12:46, 14.80s/it]  0%|          | 90/73125 [22:48<300:01:00, 14.79s/it]                                                      {'loss': 1.9465, 'learning_rate': 6.147540983606558e-06, 'epoch': 0.02}
  0%|          | 90/73125 [22:48<300:01:00, 14.79s/it]  0%|          | 91/73125 [23:03<304:07:15, 14.99s/it]                                                      {'loss': 2.0009, 'learning_rate': 6.2158469945355195e-06, 'epoch': 0.02}
  0%|          | 91/73125 [23:03<304:07:15, 14.99s/it]  0%|          | 92/73125 [23:19<308:21:30, 15.20s/it]                                                      {'loss': 2.0139, 'learning_rate': 6.284153005464481e-06, 'epoch': 0.02}
  0%|          | 92/73125 [23:19<308:21:30, 15.20s/it]  0%|          | 93/73125 [23:34<307:21:51, 15.15s/it]                                                      {'loss': 1.9004, 'learning_rate': 6.352459016393443e-06, 'epoch': 0.02}
  0%|          | 93/73125 [23:34<307:21:51, 15.15s/it]  0%|          | 94/73125 [23:50<308:57:33, 15.23s/it]                                                      {'loss': 1.8169, 'learning_rate': 6.420765027322405e-06, 'epoch': 0.02}
  0%|          | 94/73125 [23:50<308:57:33, 15.23s/it]  0%|          | 95/73125 [24:04<305:46:02, 15.07s/it]                                                      {'loss': 1.7895, 'learning_rate': 6.489071038251367e-06, 'epoch': 0.02}
  0%|          | 95/73125 [24:04<305:46:02, 15.07s/it]  0%|          | 96/73125 [24:19<303:19:14, 14.95s/it]                                                      {'loss': 1.9127, 'learning_rate': 6.557377049180328e-06, 'epoch': 0.02}
  0%|          | 96/73125 [24:19<303:19:14, 14.95s/it]  0%|          | 97/73125 [24:35<308:37:53, 15.21s/it]                                                      {'loss': 1.8487, 'learning_rate': 6.62568306010929e-06, 'epoch': 0.02}
  0%|          | 97/73125 [24:35<308:37:53, 15.21s/it]  0%|          | 98/73125 [24:49<304:23:47, 15.01s/it]                                                      {'loss': 1.8564, 'learning_rate': 6.6939890710382525e-06, 'epoch': 0.02}
  0%|          | 98/73125 [24:49<304:23:47, 15.01s/it]  0%|          | 99/73125 [25:05<308:26:34, 15.21s/it]                                                      {'loss': 1.8815, 'learning_rate': 6.762295081967214e-06, 'epoch': 0.02}
  0%|          | 99/73125 [25:05<308:26:34, 15.21s/it]  0%|          | 100/73125 [25:21<312:31:52, 15.41s/it]                                                       {'loss': 1.8038, 'learning_rate': 6.830601092896176e-06, 'epoch': 0.02}
  0%|          | 100/73125 [25:21<312:31:52, 15.41s/it]  0%|          | 101/73125 [25:36<312:22:21, 15.40s/it]                                                       {'loss': 1.8399, 'learning_rate': 6.8989071038251365e-06, 'epoch': 0.02}
  0%|          | 101/73125 [25:36<312:22:21, 15.40s/it]  0%|          | 102/73125 [25:51<307:28:13, 15.16s/it]                                                       {'loss': 1.8612, 'learning_rate': 6.967213114754098e-06, 'epoch': 0.02}
  0%|          | 102/73125 [25:51<307:28:13, 15.16s/it]  0%|          | 103/73125 [26:05<303:38:16, 14.97s/it]                                                       {'loss': 1.8766, 'learning_rate': 7.03551912568306e-06, 'epoch': 0.02}
  0%|          | 103/73125 [26:05<303:38:16, 14.97s/it]  0%|          | 104/73125 [26:21<305:36:51, 15.07s/it]                                                       {'loss': 1.8408, 'learning_rate': 7.103825136612022e-06, 'epoch': 0.02}
  0%|          | 104/73125 [26:21<305:36:51, 15.07s/it]  0%|          | 105/73125 [26:35<302:49:43, 14.93s/it]                                                       {'loss': 1.8977, 'learning_rate': 7.172131147540984e-06, 'epoch': 0.02}
  0%|          | 105/73125 [26:35<302:49:43, 14.93s/it]  0%|          | 106/73125 [26:50<299:49:49, 14.78s/it]                                                       {'loss': 1.6941, 'learning_rate': 7.240437158469945e-06, 'epoch': 0.02}
  0%|          | 106/73125 [26:50<299:49:49, 14.78s/it]  0%|          | 107/73125 [27:05<300:09:06, 14.80s/it]                                                       {'loss': 1.7807, 'learning_rate': 7.308743169398907e-06, 'epoch': 0.02}
  0%|          | 107/73125 [27:05<300:09:06, 14.80s/it]  0%|          | 108/73125 [27:19<299:54:07, 14.79s/it]                                                       {'loss': 1.8388, 'learning_rate': 7.3770491803278695e-06, 'epoch': 0.02}
  0%|          | 108/73125 [27:19<299:54:07, 14.79s/it]  0%|          | 109/73125 [27:34<302:08:11, 14.90s/it]                                                       {'loss': 1.9449, 'learning_rate': 7.445355191256831e-06, 'epoch': 0.02}
  0%|          | 109/73125 [27:34<302:08:11, 14.90s/it]  0%|          | 110/73125 [27:49<299:55:38, 14.79s/it]                                                       {'loss': 1.812, 'learning_rate': 7.513661202185793e-06, 'epoch': 0.02}
  0%|          | 110/73125 [27:49<299:55:38, 14.79s/it]  0%|          | 111/73125 [28:04<299:28:56, 14.77s/it]                                                       {'loss': 1.7044, 'learning_rate': 7.581967213114754e-06, 'epoch': 0.02}
  0%|          | 111/73125 [28:04<299:28:56, 14.77s/it]  0%|          | 112/73125 [28:18<298:26:26, 14.71s/it]                                                       {'loss': 1.8428, 'learning_rate': 7.650273224043716e-06, 'epoch': 0.02}
  0%|          | 112/73125 [28:18<298:26:26, 14.71s/it]  0%|          | 113/73125 [28:33<297:52:58, 14.69s/it]                                                       {'loss': 1.8508, 'learning_rate': 7.718579234972678e-06, 'epoch': 0.02}
  0%|          | 113/73125 [28:33<297:52:58, 14.69s/it]  0%|          | 114/73125 [28:48<298:32:43, 14.72s/it]                                                       {'loss': 1.7182, 'learning_rate': 7.78688524590164e-06, 'epoch': 0.02}
  0%|          | 114/73125 [28:48<298:32:43, 14.72s/it]  0%|          | 115/73125 [29:02<297:37:19, 14.68s/it]                                                       {'loss': 1.7661, 'learning_rate': 7.855191256830602e-06, 'epoch': 0.02}
  0%|          | 115/73125 [29:02<297:37:19, 14.68s/it]  0%|          | 116/73125 [29:17<298:01:55, 14.70s/it]                                                       {'loss': 1.8453, 'learning_rate': 7.923497267759564e-06, 'epoch': 0.02}
  0%|          | 116/73125 [29:17<298:01:55, 14.70s/it]  0%|          | 117/73125 [29:32<298:12:50, 14.70s/it]                                                       {'loss': 1.5461, 'learning_rate': 7.991803278688526e-06, 'epoch': 0.02}
  0%|          | 117/73125 [29:32<298:12:50, 14.70s/it]  0%|          | 118/73125 [29:47<303:27:28, 14.96s/it]                                                       {'loss': 1.853, 'learning_rate': 8.060109289617487e-06, 'epoch': 0.02}
  0%|          | 118/73125 [29:47<303:27:28, 14.96s/it]  0%|          | 119/73125 [30:03<308:42:04, 15.22s/it]                                                       {'loss': 1.8375, 'learning_rate': 8.128415300546447e-06, 'epoch': 0.02}
  0%|          | 119/73125 [30:03<308:42:04, 15.22s/it]  0%|          | 120/73125 [30:19<314:03:13, 15.49s/it]                                                       {'loss': 1.7422, 'learning_rate': 8.196721311475409e-06, 'epoch': 0.02}
  0%|          | 120/73125 [30:19<314:03:13, 15.49s/it]  0%|          | 121/73125 [30:35<314:17:35, 15.50s/it]                                                       {'loss': 1.6644, 'learning_rate': 8.265027322404372e-06, 'epoch': 0.02}
  0%|          | 121/73125 [30:35<314:17:35, 15.50s/it]  0%|          | 122/73125 [30:49<309:05:52, 15.24s/it]                                                       {'loss': 1.7071, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.03}
  0%|          | 122/73125 [30:49<309:05:52, 15.24s/it]  0%|          | 123/73125 [31:05<310:05:53, 15.29s/it]                                                       {'loss': 1.6782, 'learning_rate': 8.401639344262295e-06, 'epoch': 0.03}
  0%|          | 123/73125 [31:05<310:05:53, 15.29s/it]  0%|          | 124/73125 [31:21<312:57:41, 15.43s/it]                                                       {'loss': 1.7404, 'learning_rate': 8.469945355191257e-06, 'epoch': 0.03}
  0%|          | 124/73125 [31:21<312:57:41, 15.43s/it]  0%|          | 125/73125 [31:36<313:13:26, 15.45s/it]                                                       {'loss': 1.7872, 'learning_rate': 8.538251366120219e-06, 'epoch': 0.03}
  0%|          | 125/73125 [31:36<313:13:26, 15.45s/it]  0%|          | 126/73125 [31:51<308:53:04, 15.23s/it]                                                       {'loss': 1.7074, 'learning_rate': 8.60655737704918e-06, 'epoch': 0.03}
  0%|          | 126/73125 [31:51<308:53:04, 15.23s/it]  0%|          | 127/73125 [32:05<304:12:31, 15.00s/it]                                                       {'loss': 1.6875, 'learning_rate': 8.674863387978142e-06, 'epoch': 0.03}
