[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 59/9500 [11:23<30:14:20, 11.53s/it]  1%|          | 60/9500 [11:34<29:54:56, 11.41s/it]                                                    {'loss': 1.6773, 'learning_rate': 3.157894736842105e-05, 'epoch': 0.01}
  1%|          | 60/9500 [11:34<29:54:56, 11.41s/it]  1%|          | 61/9500 [11:46<29:57:30, 11.43s/it]                                                    {'loss': 1.7923, 'learning_rate': 3.210526315789474e-05, 'epoch': 0.01}
  1%|          | 61/9500 [11:46<29:57:30, 11.43s/it]  1%|          | 62/9500 [11:57<29:52:35, 11.40s/it]                                                    {'loss': 1.683, 'learning_rate': 3.2631578947368426e-05, 'epoch': 0.01}
  1%|          | 62/9500 [11:57<29:52:35, 11.40s/it]  1%|          | 63/9500 [12:08<29:59:31, 11.44s/it]                                                    {'loss': 1.8292, 'learning_rate': 3.3157894736842106e-05, 'epoch': 0.01}
  1%|          | 63/9500 [12:08<29:59:31, 11.44s/it]  1%|          | 64/9500 [12:20<30:23:45, 11.60s/it]                                                    {'loss': 1.688, 'learning_rate': 3.368421052631579e-05, 'epoch': 0.01}
  1%|          | 64/9500 [12:20<30:23:45, 11.60s/it]  1%|          | 65/9500 [12:32<30:32:18, 11.65s/it]                                                    {'loss': 1.8925, 'learning_rate': 3.421052631578947e-05, 'epoch': 0.01}
  1%|          | 65/9500 [12:32<30:32:18, 11.65s/it]  1%|          | 66/9500 [12:43<30:09:59, 11.51s/it]                                                    {'loss': 1.5598, 'learning_rate': 3.473684210526316e-05, 'epoch': 0.01}
  1%|          | 66/9500 [12:43<30:09:59, 11.51s/it]  1%|          | 67/9500 [12:55<30:24:18, 11.60s/it]                                                    {'loss': 1.8005, 'learning_rate': 3.526315789473684e-05, 'epoch': 0.01}
  1%|          | 67/9500 [12:55<30:24:18, 11.60s/it]  1%|          | 68/9500 [13:06<30:04:11, 11.48s/it]                                                    {'loss': 1.6927, 'learning_rate': 3.578947368421053e-05, 'epoch': 0.01}
  1%|          | 68/9500 [13:06<30:04:11, 11.48s/it]  1%|          | 69/9500 [13:17<29:46:57, 11.37s/it]                                                    {'loss': 1.5903, 'learning_rate': 3.6315789473684214e-05, 'epoch': 0.01}
  1%|          | 69/9500 [13:17<29:46:57, 11.37s/it]  1%|          | 70/9500 [13:29<29:50:25, 11.39s/it]                                                    {'loss': 1.6968, 'learning_rate': 3.6842105263157895e-05, 'epoch': 0.01}
  1%|          | 70/9500 [13:29<29:50:25, 11.39s/it]  1%|          | 71/9500 [13:41<30:01:35, 11.46s/it]                                                    {'loss': 1.6689, 'learning_rate': 3.736842105263158e-05, 'epoch': 0.01}
  1%|          | 71/9500 [13:41<30:01:35, 11.46s/it]  1%|          | 72/9500 [13:52<30:04:59, 11.49s/it]                                                    {'loss': 1.7588, 'learning_rate': 3.789473684210527e-05, 'epoch': 0.02}
  1%|          | 72/9500 [13:52<30:04:59, 11.49s/it]  1%|          | 73/9500 [14:04<30:12:22, 11.54s/it]                                                    {'loss': 1.5523, 'learning_rate': 3.842105263157895e-05, 'epoch': 0.02}
  1%|          | 73/9500 [14:04<30:12:22, 11.54s/it]  1%|          | 74/9500 [14:15<29:57:58, 11.44s/it]                                                    {'loss': 1.665, 'learning_rate': 3.894736842105263e-05, 'epoch': 0.02}
  1%|          | 74/9500 [14:15<29:57:58, 11.44s/it]  1%|          | 75/9500 [14:27<30:23:15, 11.61s/it]                                                    {'loss': 1.6935, 'learning_rate': 3.9473684210526316e-05, 'epoch': 0.02}
  1%|          | 75/9500 [14:27<30:23:15, 11.61s/it]  1%|          | 76/9500 [14:39<30:22:45, 11.61s/it]                                                    {'loss': 1.6496, 'learning_rate': 4e-05, 'epoch': 0.02}
  1%|          | 76/9500 [14:39<30:22:45, 11.61s/it]  1%|          | 77/9500 [14:50<30:18:29, 11.58s/it]                                                    {'loss': 1.6522, 'learning_rate': 4.0526315789473684e-05, 'epoch': 0.02}
  1%|          | 77/9500 [14:50<30:18:29, 11.58s/it]  1%|          | 78/9500 [15:01<30:03:44, 11.49s/it]                                                    {'loss': 1.5948, 'learning_rate': 4.105263157894737e-05, 'epoch': 0.02}
  1%|          | 78/9500 [15:01<30:03:44, 11.49s/it]  1%|          | 79/9500 [15:13<30:07:42, 11.51s/it]                                                    {'loss': 1.6852, 'learning_rate': 4.157894736842106e-05, 'epoch': 0.02}
  1%|          | 79/9500 [15:13<30:07:42, 11.51s/it]  1%|          | 80/9500 [15:24<29:50:57, 11.41s/it]                                                    {'loss': 1.718, 'learning_rate': 4.210526315789474e-05, 'epoch': 0.02}
  1%|          | 80/9500 [15:24<29:50:57, 11.41s/it]  1%|          | 81/9500 [15:35<29:48:28, 11.39s/it]                                                    {'loss': 1.5236, 'learning_rate': 4.2631578947368425e-05, 'epoch': 0.02}
  1%|          | 81/9500 [15:35<29:48:28, 11.39s/it]  1%|          | 82/9500 [15:48<30:20:41, 11.60s/it]                                                    {'loss': 1.7257, 'learning_rate': 4.3157894736842105e-05, 'epoch': 0.02}
  1%|          | 82/9500 [15:48<30:20:41, 11.60s/it]  1%|          | 83/9500 [15:59<30:11:59, 11.55s/it]                                                    {'loss': 1.828, 'learning_rate': 4.368421052631579e-05, 'epoch': 0.02}
  1%|          | 83/9500 [15:59<30:11:59, 11.55s/it]  1%|          | 84/9500 [16:11<30:23:49, 11.62s/it]                                                    {'loss': 1.5974, 'learning_rate': 4.421052631578947e-05, 'epoch': 0.02}
  1%|          | 84/9500 [16:11<30:23:49, 11.62s/it]  1%|          | 85/9500 [16:22<30:22:07, 11.61s/it]                                                    {'loss': 1.6199, 'learning_rate': 4.473684210526316e-05, 'epoch': 0.02}
  1%|          | 85/9500 [16:22<30:22:07, 11.61s/it]  1%|          | 86/9500 [16:34<30:27:14, 11.65s/it]                                                    {'loss': 1.6458, 'learning_rate': 4.5263157894736846e-05, 'epoch': 0.02}
  1%|          | 86/9500 [16:34<30:27:14, 11.65s/it]  1%|          | 87/9500 [16:46<30:24:03, 11.63s/it]                                                    {'loss': 1.5371, 'learning_rate': 4.5789473684210527e-05, 'epoch': 0.02}
  1%|          | 87/9500 [16:46<30:24:03, 11.63s/it]  1%|          | 88/9500 [16:57<29:53:35, 11.43s/it]                                                    {'loss': 1.533, 'learning_rate': 4.6315789473684214e-05, 'epoch': 0.02}
  1%|          | 88/9500 [16:57<29:53:35, 11.43s/it]  1%|          | 89/9500 [17:08<29:59:34, 11.47s/it]                                                    {'loss': 1.7218, 'learning_rate': 4.68421052631579e-05, 'epoch': 0.02}
  1%|          | 89/9500 [17:08<29:59:34, 11.47s/it]  1%|          | 90/9500 [17:19<29:51:20, 11.42s/it]                                                    {'loss': 1.6376, 'learning_rate': 4.736842105263158e-05, 'epoch': 0.02}
  1%|          | 90/9500 [17:19<29:51:20, 11.42s/it]  1%|          | 91/9500 [17:31<29:56:27, 11.46s/it]                                                    {'loss': 1.5142, 'learning_rate': 4.789473684210526e-05, 'epoch': 0.02}
  1%|          | 91/9500 [17:31<29:56:27, 11.46s/it]  1%|          | 92/9500 [17:43<30:12:01, 11.56s/it]                                                    {'loss': 1.8435, 'learning_rate': 4.842105263157895e-05, 'epoch': 0.02}
  1%|          | 92/9500 [17:43<30:12:01, 11.56s/it]  1%|          | 93/9500 [17:54<29:58:52, 11.47s/it]                                                    {'loss': 1.5592, 'learning_rate': 4.8947368421052635e-05, 'epoch': 0.02}
  1%|          | 93/9500 [17:54<29:58:52, 11.47s/it]  1%|          | 94/9500 [18:06<30:02:30, 11.50s/it]                                                    {'loss': 1.7058, 'learning_rate': 4.9473684210526315e-05, 'epoch': 0.02}
  1%|          | 94/9500 [18:06<30:02:30, 11.50s/it]  1%|          | 95/9500 [18:17<30:06:19, 11.52s/it]                                                    {'loss': 1.855, 'learning_rate': 5e-05, 'epoch': 0.02}
  1%|          | 95/9500 [18:17<30:06:19, 11.52s/it]  1%|          | 96/9500 [18:29<30:02:47, 11.50s/it]                                                    {'loss': 1.5903, 'learning_rate': 4.9999998605263544e-05, 'epoch': 0.02}
  1%|          | 96/9500 [18:29<30:02:47, 11.50s/it]  1%|          | 97/9500 [18:40<29:38:41, 11.35s/it]                                                    {'loss': 1.6531, 'learning_rate': 4.999999442105431e-05, 'epoch': 0.02}
  1%|          | 97/9500 [18:40<29:38:41, 11.35s/it]  1%|          | 98/9500 [18:52<30:07:44, 11.54s/it]                                                    {'loss': 1.7927, 'learning_rate': 4.999998744737278e-05, 'epoch': 0.02}
  1%|          | 98/9500 [18:52<30:07:44, 11.54s/it]  1%|          | 99/9500 [19:04<30:22:51, 11.63s/it]                                                    {'loss': 1.6932, 'learning_rate': 4.999997768421972e-05, 'epoch': 0.02}
  1%|          | 99/9500 [19:04<30:22:51, 11.63s/it]  1%|          | 100/9500 [19:15<30:22:24, 11.63s/it]                                                     {'loss': 1.7127, 'learning_rate': 4.999996513159624e-05, 'epoch': 0.02}
  1%|          | 100/9500 [19:15<30:22:24, 11.63s/it]  1%|          | 101/9500 [19:27<30:21:25, 11.63s/it]                                                     {'loss': 1.6721, 'learning_rate': 4.999994978950372e-05, 'epoch': 0.02}
  1%|          | 101/9500 [19:27<30:21:25, 11.63s/it]  1%|          | 102/9500 [19:38<30:22:01, 11.63s/it]                                                     {'loss': 1.6665, 'learning_rate': 4.9999931657943874e-05, 'epoch': 0.02}
  1%|          | 102/9500 [19:38<30:22:01, 11.63s/it]  1%|          | 103/9500 [19:50<30:19:39, 11.62s/it]                                                     {'loss': 1.7348, 'learning_rate': 4.9999910736918735e-05, 'epoch': 0.02}
  1%|          | 103/9500 [19:50<30:19:39, 11.62s/it]  1%|          | 104/9500 [20:01<29:45:11, 11.40s/it]                                                     {'loss': 1.5212, 'learning_rate': 4.9999887026430626e-05, 'epoch': 0.02}
  1%|          | 104/9500 [20:01<29:45:11, 11.40s/it]  1%|          | 105/9500 [20:13<30:03:21, 11.52s/it]                                                     {'loss': 1.9142, 'learning_rate': 4.99998605264822e-05, 'epoch': 0.02}
  1%|          | 105/9500 [20:13<30:03:21, 11.52s/it]  1%|          | 106/9500 [20:24<29:52:46, 11.45s/it]                                                     {'loss': 1.4888, 'learning_rate': 4.9999831237076424e-05, 'epoch': 0.02}
  1%|          | 106/9500 [20:24<29:52:46, 11.45s/it]  1%|          | 107/9500 [20:36<30:00:15, 11.50s/it]                                                     {'loss': 1.7202, 'learning_rate': 4.9999799158216545e-05, 'epoch': 0.02}
  1%|          | 107/9500 [20:36<30:00:15, 11.50s/it]  1%|          | 108/9500 [20:47<30:08:18, 11.55s/it]                                                     {'loss': 1.5564, 'learning_rate': 4.999976428990615e-05, 'epoch': 0.02}
  1%|          | 108/9500 [20:47<30:08:18, 11.55s/it]  1%|          | 109/9500 [20:59<30:00:23, 11.50s/it]                                                     {'loss': 1.4595, 'learning_rate': 4.999972663214914e-05, 'epoch': 0.02}
  1%|          | 109/9500 [20:59<30:00:23, 11.50s/it]  1%|          | 110/9500 [21:11<30:22:54, 11.65s/it]                                                     {'loss': 1.5375, 'learning_rate': 4.99996861849497e-05, 'epoch': 0.02}
  1%|          | 110/9500 [21:11<30:22:54, 11.65s/it]  1%|          | 111/9500 [21:23<30:34:11, 11.72s/it]                                                     {'loss': 1.7337, 'learning_rate': 4.9999642948312355e-05, 'epoch': 0.02}
  1%|          | 111/9500 [21:23<30:34:11, 11.72s/it]  1%|          | 112/9500 [21:34<30:26:11, 11.67s/it]                                                     {'loss': 1.6376, 'learning_rate': 4.999959692224192e-05, 'epoch': 0.02}
  1%|          | 112/9500 [21:34<30:26:11, 11.67s/it]  1%|          | 113/9500 [21:46<30:29:13, 11.69s/it]                                                     {'loss': 1.6904, 'learning_rate': 4.9999548106743545e-05, 'epoch': 0.02}
  1%|          | 113/9500 [21:46<30:29:13, 11.69s/it]  1%|          | 114/9500 [21:57<30:16:34, 11.61s/it]                                                     {'loss': 1.7593, 'learning_rate': 4.999949650182266e-05, 'epoch': 0.02}
  1%|          | 114/9500 [21:57<30:16:34, 11.61s/it]  1%|          | 115/9500 [22:09<30:16:05, 11.61s/it]                                                     {'loss': 1.6187, 'learning_rate': 4.999944210748504e-05, 'epoch': 0.02}
  1%|          | 115/9500 [22:09<30:16:05, 11.61s/it]  1%|          | 116/9500 [22:21<30:19:40, 11.63s/it]                                                     {'loss': 1.5321, 'learning_rate': 4.9999384923736745e-05, 'epoch': 0.02}
  1%|          | 116/9500 [22:21<30:19:40, 11.63s/it]  1%|          | 117/9500 [22:32<29:59:14, 11.51s/it]                                                     {'loss': 1.573, 'learning_rate': 4.999932495058415e-05, 'epoch': 0.02}
  1%|          | 117/9500 [22:32<29:59:14, 11.51s/it]  1%|          | 118/9500 [22:43<30:09:46, 11.57s/it]                                                     {'loss': 1.6079, 'learning_rate': 4.999926218803395e-05, 'epoch': 0.02}
  1%|          | 118/9500 [22:43<30:09:46, 11.57s/it]  1%|▏         | 119/9500 [22:55<29:44:38, 11.41s/it]                                                     {'loss': 1.4704, 'learning_rate': 4.999919663609316e-05, 'epoch': 0.03}
  1%|▏         | 119/9500 [22:55<29:44:38, 11.41s/it]  1%|▏         | 120/9500 [23:06<29:57:19, 11.50s/it]                                                     {'loss': 1.5607, 'learning_rate': 4.9999128294769075e-05, 'epoch': 0.03}
  1%|▏         | 120/9500 [23:06<29:57:19, 11.50s/it]  1%|▏         | 121/9500 [23:17<29:43:30, 11.41s/it]                                                     {'loss': 1.6192, 'learning_rate': 4.9999057164069336e-05, 'epoch': 0.03}
  1%|▏         | 121/9500 [23:17<29:43:30, 11.41s/it]  1%|▏         | 122/9500 [23:29<30:12:54, 11.60s/it]                                                     {'loss': 1.6244, 'learning_rate': 4.9998983244001874e-05, 'epoch': 0.03}
  1%|▏         | 122/9500 [23:29<30:12:54, 11.60s/it]  1%|▏         | 123/9500 [23:41<30:13:40, 11.61s/it]                                                     {'loss': 1.5748, 'learning_rate': 4.999890653457494e-05, 'epoch': 0.03}
  1%|▏         | 123/9500 [23:41<30:13:40, 11.61s/it]  1%|▏         | 124/9500 [23:53<30:41:18, 11.78s/it]                                                     {'loss': 1.7495, 'learning_rate': 4.999882703579708e-05, 'epoch': 0.03}
  1%|▏         | 124/9500 [23:53<30:41:18, 11.78s/it]  1%|▏         | 125/9500 [24:04<30:08:38, 11.58s/it]                                                     {'loss': 1.5303, 'learning_rate': 4.999874474767718e-05, 'epoch': 0.03}
  1%|▏         | 125/9500 [24:04<30:08:38, 11.58s/it]  1%|▏         | 126/9500 [24:16<29:56:12, 11.50s/it]                                                     {'loss': 1.7942, 'learning_rate': 4.9998659670224415e-05, 'epoch': 0.03}
